compound_id,location_id
1,4
2,1
3,5
4,6
5,4
6,1
7,5
8,6
9,4
10,1
11,5
12,6
13,4
14,1
15,5
16,6
17,4
18,1
19,4
20,6
21,7
22,4
23,6
24,7
25,1
26,8
27,6
28,2
29,7
30,7
31,4
32,4
33,4
34,4
35,4
36,2
37,4
38,2
39,7
40,4
41,1
42,7
43,4
44,4
45,4
46,2
47,7
48,4
49,8
50,5
51,6
52,7
53,4
54,6
55,7
56,7
57,6
58,6
59,6
60,4
61,6
62,2
63,4
64,1
65,4
66,1
67,4
68,3
69,4
70,6
71,3
72,4
73,6
74,6
75,4
76,1
77,4
78,4
79,4
80,1
81,6
82,4
83,1
84,6
85,4
86,1
87,4
88,4
89,1
90,6
91,4
92,1
93,6
94,4
95,4
96,6
97,4
98,4
99,6
100,3
101,6
102,3
103,6
104,6
105,3
106,6
107,3
108,6
109,6
110,6
111,6
112,4
113,4
114,4
115,1
116,6
117,3
118,6
119,3
120,4
121,4
122,6
123,4
124,6
125,6
126,4
127,4
128,1
129,4
130,6
131,6
132,6
133,4
134,6
135,6
136,3
137,6
138,4
139,6
140,4
141,4
142,4
143,4
144,6
145,4
146,6
147,4
148,1
149,4
150,4
151,4
152,1
153,6
154,4
155,1
156,6
157,4
158,1
159,8
160,2
161,4
162,4
163,1
164,6
165,4
166,1
167,6
168,5
169,4
170,1
171,4
172,1
173,6
174,3
175,4
176,1
177,6
178,3
179,4
180,6
181,3
182,6
183,3
184,6
185,6
186,6
187,4
188,6
189,3
190,4
191,6
192,3
193,4
194,6
195,4
196,6
197,4
198,6
199,4
200,6
201,4
202,1
203,4
204,6
205,4
206,1
207,6
208,3
209,6
210,3
211,6
212,6
213,6
214,4
215,6
216,4
217,6
218,3
219,4
220,6
221,4
222,6
223,4
224,6
225,4
226,4
227,4
228,6
229,4
230,1
231,4
232,6
233,6
234,6
235,4
236,1
237,4
238,4
239,1
240,6
241,4
242,1
243,6
244,4
245,6
246,4
247,6
248,4
249,4
250,6
251,4
252,1
253,4
254,1
255,4
256,6
257,4
258,1
259,6
260,3
261,6
262,6
263,3
264,6
265,3
266,6
267,3
268,4
269,5
270,7
271,3
272,3
273,6
274,3
275,4
276,4
277,6
278,4
279,4
280,6
281,4
282,6
283,4
284,6
285,4
286,1
287,4
288,6
289,4
290,1
291,4
292,6
293,4
294,1
295,4
296,6
297,4
298,1
299,4
300,4
301,1
302,4
303,4
304,7
305,7
306,4
307,4
308,4
309,6
310,4
311,1
312,5
313,6
314,2
315,4
316,1
317,6
318,4
319,4
320,4
321,6
322,6
323,6
324,4
325,1
326,6
327,3
328,6
329,3
330,6
331,4
332,4
333,1
334,4
335,1
336,6
337,7
338,4
339,4
340,4
341,1
342,6
343,4
344,1
345,6
346,7
347,4
348,1
349,7
350,7
351,4
352,1
353,4
354,1
355,4
356,6
357,4
358,6
359,4
360,1
361,4
362,6
363,4
364,4
365,4
366,6
367,4
368,3
369,4
370,1
371,5
372,6
373,7
374,4
375,1
376,7
377,4
378,1
379,5
380,7
381,4
382,4
383,6
384,4
385,1
386,5
387,6
388,4
389,3
390,6
391,4
392,4
393,1
394,6
395,3
396,4
397,1
398,4
399,6
400,4
401,6
402,4
403,4
404,7
405,4
406,1
407,4
408,4
409,4
410,4
411,4
412,4
413,1
414,4
415,1
416,2
417,7
418,4
419,1
420,4
421,3
422,6
423,3
424,4
425,1
426,5
427,6
428,3
429,4
430,1
431,5
432,6
433,4
434,4
435,1
436,7
437,4
438,7
439,4
440,7
441,4
442,2
443,4
444,1
445,5
446,6
447,4
448,7
449,4
450,1
451,5
452,6
453,4
454,1
455,5
456,6
457,4
458,1
459,4
460,6
461,3
462,4
463,6
464,4
465,1
466,4
467,1
468,8
469,6
470,7
471,4
472,1
473,6
474,3
475,4
476,4
477,1
478,6
479,7
480,3
481,4
482,8
483,6
484,2
485,7
486,3
487,4
488,4
489,1
490,6
491,6
492,6
493,4
494,8
495,5
496,4
497,8
498,5
499,4
500,8
501,4
502,1
503,8
504,4
505,1
506,8
507,8
508,8
509,4
510,1
511,5
512,7
513,4
514,4
515,4
516,8
517,5
518,8
519,8
520,8
521,8
522,8
523,6
524,4
525,4
526,1
527,2
528,4
529,1
530,7
531,4
532,4
533,1
534,8
535,4
536,1
537,8
538,4
539,1
540,8
541,4
542,1
543,8
544,4
545,5
546,2
547,4
548,8
549,4
550,1
551,8
552,8
553,8
554,4
555,4
556,6
557,4
558,6
559,7
560,3
561,4
562,4
563,1
564,5
565,4
566,3
567,4
568,1
569,5
570,6
571,4
572,1
573,6
574,4
575,1
576,8
577,5
578,6
579,2
580,7
581,3
582,4
583,3
584,4
585,3
586,4
587,4
588,4
589,1
590,4
591,1
592,6
593,4
594,1
595,3
596,4
597,6
598,3
599,4
600,6
601,4
602,1
603,4
604,4
605,1
606,6
607,7
608,4
609,1
610,7
611,4
612,1
613,6
614,2
615,7
616,4
617,1
618,2
619,4
620,1
621,4
622,4
623,4
624,4
625,4
626,4
627,1
628,4
629,3
630,4
631,1
632,6
633,7
634,3
635,4
636,4
637,1
638,6
639,4
640,1
641,5
642,3
643,4
644,1
645,5
646,6
647,3
648,4
649,1
650,4
651,1
652,6
653,3
654,4
655,4
656,4
657,6
658,6
659,6
660,4
661,4
662,6
663,2
664,7
665,4
666,4
667,1
668,8
669,5
670,6
671,7
672,3
673,4
674,7
675,4
676,6
677,7
678,4
679,1
680,5
681,7
682,4
683,1
684,7
685,4
686,1
687,4
688,1
689,4
690,4
691,1
692,4
693,6
694,4
695,6
696,4
697,6
698,4
699,1
700,4
701,1
702,4
703,4
704,4
705,1
706,4
707,1
708,4
709,1
710,6
711,3
712,4
713,1
714,6
715,3
716,4
717,6
718,4
719,1
720,5
721,7
722,3
723,4
724,6
725,7
726,3
727,4
728,6
729,7
730,3
731,3
732,4
733,1
734,5
735,6
736,4
737,4
738,1
739,4
740,1
741,5
742,6
743,5
744,7
745,4
746,1
747,3
748,4
749,1
750,5
751,6
752,4
753,1
754,8
755,5
756,6
757,2
758,7
759,3
760,4
761,1
762,7
763,4
764,1
765,7
766,6
767,3
768,4
769,6
770,4
771,4
772,6
773,1
774,4
775,4
776,1
777,6
778,4
779,1
780,7
781,4
782,1
783,7
784,4
785,1
786,7
787,4
788,4
789,1
790,6
791,2
792,4
793,6
794,4
795,6
796,3
797,4
798,1
799,6
800,2
801,4
802,1
803,6
804,4
805,1
806,4
807,1
808,7
809,4
810,4
811,6
812,7
813,4
814,4
815,8
816,4
817,4
818,4
819,8
820,5
821,4
822,6
823,4
824,4
825,4
826,4
827,4
828,1
829,6
830,4
831,1
832,6
833,7
834,3
835,3
836,4
837,6
838,4
839,8
840,4
841,4
842,8
843,4
844,3
845,3
846,4
847,4
848,4
849,4
850,4
851,7
852,3
853,4
854,6
855,7
856,4
857,6
858,7
859,4
860,7
861,6
862,7
863,4
864,4
865,6
866,2
867,7
868,3
869,4
870,7
871,3
872,4
873,1
874,6
875,2
876,7
877,3
878,4
879,6
880,7
881,4
882,6
883,3
884,6
885,3
886,4
887,6
888,7
889,4
890,5
891,7
892,4
893,7
894,4
895,7
896,4
897,7
898,4
899,4
900,3
901,4
902,7
903,4
904,4
905,4
906,6
907,7
908,4
909,6
910,7
911,4
912,1
913,6
914,2
915,4
916,8
917,5
918,4
919,7
920,3
921,4
922,2
923,7
924,3
925,4
926,2
927,4
928,4
929,7
930,3
931,3
932,4
933,7
934,4
935,7
936,4
937,4
938,4
939,6
940,3
941,4
942,4
943,4
944,4
945,4
946,4
947,1
948,4
949,1
950,4
951,1
952,3
953,4
954,6
955,7
956,4
957,4
958,4
959,1
960,3
961,4
962,3
963,4
964,8
965,7
966,4
967,7
968,4
969,7
970,4
971,7
972,4
973,7
974,4
975,7
976,4
977,7
978,4
979,7
980,3
981,4
982,7
983,3
984,3
985,4
986,1
987,4
988,6
989,3
990,4
991,6
992,6
993,3
994,4
995,1
996,4
997,1
998,6
999,3
1000,4
1001,1
1002,3
1003,4
1004,1
1005,4
1006,1
1007,4
1008,1
1009,3
1010,4
1011,1
1012,3
1013,4
1014,4
1015,1
1016,4
1017,1
1018,4
1019,1
1020,3
1021,4
1022,1
1023,4
1024,4
1025,1
1026,8
1027,4
1028,1
1029,5
1030,4
1031,1
1032,4
1033,1
1034,4
1035,1
1036,6
1037,4
1038,6
1039,4
1040,6
1041,7
1042,4
1043,1
1044,6
1045,4
1046,1
1047,6
1048,2
1049,4
1050,7
1051,4
1052,6
1053,4
1054,1
1055,8
1056,6
1057,2
1058,7
1059,4
1060,1
1061,2
1062,4
1063,6
1064,4
1065,4
1066,2
1067,7
1068,4
1069,4
1070,6
1071,3
1072,4
1073,6
1074,3
1075,6
1076,3
1077,4
1078,6
1079,3
1080,4
1081,4
1082,6
1083,3
1084,6
1085,3
1086,6
1087,3
1088,6
1089,3
1090,3
1091,4
1092,6
1093,3
1094,3
1095,7
1096,4
1097,4
1098,6
1099,3
1100,4
1101,4
1102,4
1103,4
1104,4
1105,4
1106,7
1107,4
1108,7
1109,4
1110,7
1111,4
1112,7
1113,4
1114,7
1115,4
1116,7
1117,4
1118,6
1119,4
1120,4
1121,6
1122,4
1123,6
1124,4
1125,6
1126,6
1127,4
1128,8
1129,5
1130,7
1131,4
1132,4
1133,4
1134,6
1135,4
1136,6
1137,4
1138,4
1139,7
1140,3
1141,4
1142,7
1143,4
1144,4
1145,4
1146,7
1147,4
1148,4
1149,6
1150,4
1151,7
1152,4
1153,1
1154,5
1155,7
1156,4
1157,1
1158,5
1159,7
1160,4
1161,1
1162,3
1163,4
1164,1
1165,3
1166,4
1167,4
1168,1
1169,3
1170,4
1171,1
1172,3
1173,4
1174,4
1175,1
1176,3
1177,4
1178,4
1179,1
1180,5
1181,2
1182,4
1183,4
1184,4
1185,1
1186,5
1187,6
1188,2
1189,6
1190,6
1191,4
1192,3
1193,4
1194,7
1195,4
1196,7
1197,4
1198,6
1199,7
1200,4
1201,6
1202,7
1203,3
1204,4
1205,7
1206,4
1207,4
1208,4
1209,4
1210,6
1211,3
1212,4
1213,4
1214,4
1215,6
1216,4
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,4
1225,4
1226,7
1227,4
1228,5
1229,7
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,6
1237,4
1238,6
1239,4
1240,6
1241,4
1242,6
1243,4
1244,6
1245,4
1246,6
1247,4
1248,4
1249,7
1250,4
1251,2
1252,4
1253,4
1254,4
1255,4
1256,4
1257,2
1258,7
1259,4
1260,4
1261,1
1262,4
1263,4
1264,2
1265,4
1266,6
1267,2
1268,3
1269,4
1270,6
1271,4
1272,7
1273,4
1274,7
1275,4
1276,7
1277,4
1278,7
1279,4
1280,7
1281,4
1282,7
1283,4
1284,4
1285,2
1286,4
1287,6
1288,4
1289,3
1290,4
1291,3
1292,4
1293,6
1294,3
1295,4
1296,6
1297,3
1298,4
1299,6
1300,3
1301,4
1302,6
1303,3
1304,4
1305,6
1306,3
1307,4
1308,6
1309,3
1310,6
1311,3
1312,6
1313,3
1314,6
1315,3
1316,6
1317,3
1318,4
1319,6
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,6
1327,3
1328,4
1329,6
1330,3
1331,4
1332,4
1333,4
1334,4
1335,7
1336,4
1337,4
1338,2
1339,7
1340,3
1341,2
1342,7
1343,4
1344,2
1345,7
1346,3
1347,4
1348,2
1349,7
1350,3
1351,4
1352,7
1353,3
1354,4
1355,7
1356,3
1357,4
1358,4
1359,6
1360,3
1361,4
1362,6
1363,3
1364,6
1365,3
1366,6
1367,3
1368,4
1369,6
1370,3
1371,4
1372,7
1373,4
1374,7
1375,4
1376,2
1377,4
1378,4
1379,7
1380,4
1381,1
1382,4
1383,1
1384,4
1385,4
1386,4
1387,4
1388,4
1389,6
1390,4
1391,6
1392,4
1393,8
1394,7
1395,4
1396,8
1397,7
1398,4
1399,8
1400,7
1401,4
1402,8
1403,7
1404,4
1405,8
1406,7
1407,4
1408,8
1409,7
1410,4
1411,7
1412,4
1413,7
1414,4
1415,7
1416,4
1417,7
1418,4
1419,7
1420,4
1421,7
1422,4
1423,7
1424,4
1425,7
1426,4
1427,7
1428,4
1429,7
1430,4
1431,7
1432,4
1433,7
1434,4
1435,7
1436,4
1437,4
1438,4
1439,1
1440,4
1441,1
1442,4
1443,1
1444,4
1445,4
1446,4
1447,4
1448,7
1449,4
1450,4
1451,7
1452,4
1453,7
1454,7
1455,4
1456,7
1457,4
1458,7
1459,4
1460,4
1461,4
1462,6
1463,4
1464,4
1465,4
1466,4
1467,6
1468,4
1469,4
1470,4
1471,8
1472,7
1473,4
1474,7
1475,4
1476,1
1477,5
1478,2
1479,4
1480,1
1481,4
1482,1
1483,4
1484,1
1485,4
1486,4
1487,4
1488,7
1489,4
1490,3
1491,6
1492,3
1493,6
1494,4
1495,7
1496,3
1497,6
1498,3
1499,6
1500,3
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,3
1512,6
1513,6
1514,6
1515,4
1516,7
1517,4
1518,7
1519,4
1520,7
1521,4
1522,7
1523,4
1524,7
1525,4
1526,7
1527,4
1528,7
1529,4
1530,7
1531,4
1532,7
1533,4
1534,7
1535,4
1536,7
1537,3
1538,4
1539,7
1540,4
1541,7
1542,4
1543,7
1544,3
1545,4
1546,7
1547,3
1548,3
1549,4
1550,7
1551,3
1552,3
1553,4
1554,7
1555,3
1556,4
1557,7
1558,4
1559,7
1560,3
1561,4
1562,7
1563,4
1564,7
1565,4
1566,7
1567,4
1568,7
1569,3
1570,4
1571,7
1572,3
1573,4
1574,7
1575,4
1576,7
1577,4
1578,7
1579,4
1580,7
1581,4
1582,7
1583,4
1584,7
1585,4
1586,7
1587,4
1588,7
1589,4
1590,7
1591,4
1592,7
1593,4
1594,7
1595,4
1596,7
1597,4
1598,7
1599,4
1600,7
1601,4
1602,7
1603,4
1604,7
1605,4
1606,7
1607,4
1608,6
1609,7
1610,4
1611,6
1612,4
1613,6
1614,7
1615,4
1616,4
1617,1
1618,5
1619,2
1620,4
1621,3
1622,4
1623,4
1624,7
1625,4
1626,2
1627,6
1628,6
1629,6
1630,4
1631,4
1632,4
1633,6
1634,7
1635,3
1636,4
1637,7
1638,4
1639,6
1640,7
1641,3
1642,4
1643,6
1644,3
1645,4
1646,4
1647,4
1648,4
1649,4
1650,4
1651,3
1652,4
1653,3
1654,4
1655,6
1656,4
1657,7
1658,4
1659,6
1660,6
1661,8
1662,6
1663,4
1664,7
1665,3
1666,6
1667,3
1668,3
1669,6
1670,6
1671,6
1672,6
1673,4
1674,6
1675,3
1676,4
1677,3
1678,3
1679,3
1680,4
1681,3
1682,4
1683,8
1684,2
1685,7
1686,4
1687,7
1688,4
1689,7
1690,4
1691,7
1692,4
1693,4
1694,7
1695,4
1696,7
1697,4
1698,7
1699,4
1700,7
1701,4
1702,7
1703,4
1704,7
1705,4
1706,7
1707,4
1708,7
1709,4
1710,7
1711,4
1712,7
1713,4
1714,7
1715,4
1716,7
1717,4
1718,7
1719,4
1720,7
1721,4
1722,7
1723,6
1724,3
1725,6
1726,3
1727,4
1728,6
1729,3
1730,4
1731,6
1732,3
1733,4
1734,4
1735,7
1736,4
1737,2
1738,4
1739,6
1740,7
1741,3
1742,4
1743,6
1744,7
1745,3
1746,4
1747,6
1748,7
1749,3
1750,4
1751,6
1752,7
1753,3
1754,4
1755,6
1756,7
1757,3
1758,4
1759,6
1760,7
1761,3
1762,4
1763,6
1764,7
1765,3
1766,4
1767,6
1768,7
1769,3
1770,4
1771,6
1772,7
1773,3
1774,4
1775,6
1776,7
1777,3
1778,4
1779,4
1780,4
1781,4
1782,4
1783,4
1784,4
1785,5
1786,3
1787,4
1788,4
1789,4
1790,6
1791,6
1792,4
1793,6
1794,3
1795,6
1796,6
1797,6
1798,6
1799,6
1800,6
1801,6
1802,6
1803,6
1804,6
1805,6
1806,4
1807,6
1808,3
1809,6
1810,6
1811,6
1812,6
1813,6
1814,6
1815,6
1816,6
1817,6
1818,4
1819,6
1820,3
1821,4
1822,6
1823,3
1824,4
1825,6
1826,3
1827,6
1828,3
1829,4
1830,6
1831,7
1832,3
1833,4
1834,6
1835,7
1836,3
1837,4
1838,6
1839,3
1840,4
1841,6
1842,3
1843,4
1844,6
1845,3
1846,6
1847,3
1848,4
1849,6
1850,7
1851,3
1852,4
1853,6
1854,7
1855,3
1856,4
1857,7
1858,4
1859,4
1860,6
1861,3
1862,4
1863,4
1864,4
1865,6
1866,4
1867,6
1868,7
1869,3
1870,4
1871,4
1872,4
1873,4
1874,3
1875,4
1876,4
1877,7
1878,3
1879,4
1880,4
1881,4
1882,3
1883,4
1884,3
1885,4
1886,3
1887,4
1888,3
1889,3
1890,4
1891,4
1892,4
1893,7
1894,4
1895,7
1896,4
1897,7
1898,4
1899,4
1900,4
1901,4
1902,4
1903,4
1904,7
1905,4
1906,7
1907,4
1908,7
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,7
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,4
1923,4
1924,4
1925,7
1926,4
1927,7
1928,4
1929,4
1930,4
1931,4
1932,4
1933,1
1934,1
1935,4
1936,1
1937,4
1938,1
1939,1
1940,4
1941,5
1942,4
1943,5
1944,4
1945,5
1946,4
1947,1
1948,4
1949,1
1950,4
1951,7
1952,4
1953,4
1954,4
1955,4
1956,4
1957,4
1958,4
1959,4
1960,4
1961,7
1962,4
1963,7
1964,4
1965,1
1966,5
1967,7
1968,4
1969,1
1970,5
1971,7
1972,4
1973,4
1974,4
1975,4
1976,1
1977,4
1978,1
1979,4
1980,1
1981,6
1982,4
1983,4
1984,4
1985,4
1986,4
1987,4
1988,4
1989,4
1990,4
1991,4
1992,4
1993,4
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,4
2004,6
2005,3
2006,4
2007,7
2008,4
2009,7
2010,4
2011,6
2012,3
2013,4
2014,4
2015,6
2016,3
2017,4
2018,6
2019,3
2020,4
2021,6
2022,3
2023,4
2024,6
2025,7
2026,3
2027,6
2028,3
2029,4
2030,6
2031,3
2032,4
2033,6
2034,3
2035,4
2036,4
2037,3
2038,3
2039,4
2040,4
2041,6
2042,4
2043,5
2044,7
2045,4
2046,6
2047,7
2048,3
2049,4
2050,6
2051,3
2052,4
2053,6
2054,3
2055,4
2056,6
2057,3
2058,6
2059,3
2060,4
2061,6
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,4
2072,4
2073,3
2074,3
2075,3
2076,3
2077,3
2078,4
2079,4
2080,7
2081,4
2082,2
2083,4
2084,6
2085,7
2086,4
2087,6
2088,7
2089,4
2090,6
2091,7
2092,4
2093,6
2094,7
2095,4
2096,6
2097,7
2098,4
2099,4
2100,4
2101,7
2102,4
2103,7
2104,4
2105,6
2106,7
2107,3
2108,4
2109,7
2110,4
2111,4
2112,8
2113,5
2114,4
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,2
2152,4
2153,4
2154,7
2155,4
2156,7
2157,4
2158,4
2159,2
2160,7
2161,4
2162,4
2163,7
2164,4
2165,4
2166,3
2167,4
2168,4
2169,4
2170,2
2171,4
2172,2
2173,4
2174,2
2175,7
2176,3
2177,4
2178,2
2179,4
2180,6
2181,3
2182,4
2183,4
2184,2
2185,7
2186,3
2187,4
2188,2
2189,4
2190,3
2191,4
2192,7
2193,3
2194,4
2195,7
2196,3
2197,4
2198,4
2199,7
2200,4
2201,4
2202,7
2203,4
2204,7
2205,4
2206,2
2207,4
2208,4
2209,4
2210,1
2211,4
2212,4
2213,4
2214,7
2215,4
2216,1
2217,8
2218,6
2219,2
2220,7
2221,4
2222,1
2223,6
2224,7
2225,3
2226,4
2227,6
2228,7
2229,3
2230,6
2231,3
2232,3
2233,7
2234,3
2235,7
2236,3
2237,4
2238,8
2239,5
2240,4
2241,1
2242,8
2243,5
2244,6
2245,2
2246,7
2247,4
2248,8
2249,5
2250,7
2251,4
2252,1
2253,4
2254,1
2255,6
2256,6
2257,4
2258,1
2259,6
2260,4
2261,1
2262,5
2263,2
2264,4
2265,4
2266,1
2267,4
2268,6
2269,3
2270,4
2271,6
2272,4
2273,1
2274,8
2275,5
2276,6
2277,2
2278,7
2279,4
2280,4
2281,8
2282,2
2283,4
2284,4
2285,4
2286,7
2287,3
2288,4
2289,7
2290,3
2291,4
2292,7
2293,3
2294,4
2295,7
2296,3
2297,4
2298,7
2299,4
2300,7
2301,3
2302,4
2303,7
2304,3
2305,4
2306,7
2307,4
2308,7
2309,4
2310,7
2311,3
2312,4
2313,7
2314,3
2315,4
2316,7
2317,4
2318,1
2319,4
2320,1
2321,8
2322,5
2323,6
2324,2
2325,7
2326,3
2327,4
2328,1
2329,8
2330,5
2331,6
2332,2
2333,7
2334,3
2335,7
2336,8
2337,8
2338,8
2339,8
2340,8
2341,5
2342,8
2343,8
2344,7
2345,6
2346,4
2347,1
2348,4
2349,4
2350,4
2351,1
2352,6
2353,4
2354,1
2355,8
2356,5
2357,2
2358,7
2359,4
2360,1
2361,4
2362,1
2363,6
2364,7
2365,3
2366,4
2367,4
2368,1
2369,6
2370,7
2371,4
2372,1
2373,6
2374,7
2375,4
2376,1
2377,5
2378,8
2379,8
2380,8
2381,5
2382,5
2383,5
2384,5
2385,5
2386,5
2387,5
2388,5
2389,5
2390,8
2391,8
2392,5
2393,8
2394,5
2395,5
2396,5
2397,5
2398,5
2399,8
2400,8
2401,5
2402,5
2403,5
2404,5
2405,5
2406,5
2407,5
2408,8
2409,8
2410,8
2411,8
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,5
2420,8
2421,8
2422,8
2423,8
2424,8
2425,8
2426,8
2427,4
2428,1
2429,1
2430,8
2431,5
2432,1
2433,8
2434,5
2435,1
2436,8
2437,5
2438,1
2439,8
2440,5
2441,1
2442,8
2443,5
2444,6
2445,4
2446,1
2447,6
2448,2
2449,4
2450,1
2451,6
2452,4
2453,1
2454,5
2455,2
2456,4
2457,1
2458,5
2459,6
2460,4
2461,1
2462,4
2463,6
2464,4
2465,1
2466,5
2467,6
2468,2
2469,4
2470,1
2471,5
2472,4
2473,6
2474,2
2475,4
2476,1
2477,2
2478,7
2479,4
2480,4
2481,5
2482,4
2483,6
2484,2
2485,6
2486,3
2487,4
2488,1
2489,7
2490,4
2491,6
2492,3
2493,4
2494,4
2495,6
2496,2
2497,1
2498,4
2499,6
2500,7
2501,3
2502,4
2503,5
2504,6
2505,2
2506,4
2507,1
2508,4
2509,6
2510,3
2511,4
2512,6
2513,4
2514,6
2515,2
2516,4
2517,1
2518,5
2519,6
2520,2
2521,4
2522,6
2523,3
2524,6
2525,3
2526,6
2527,4
2528,4
2529,4
2530,6
2531,3
2532,4
2533,1
2534,4
2535,1
2536,7
2537,4
2538,1
2539,6
2540,3
2541,6
2542,3
2543,4
2544,4
2545,1
2546,4
2547,6
2548,6
2549,3
2550,6
2551,3
2552,6
2553,3
2554,4
2555,4
2556,4
2557,4
2558,4
2559,4
2560,7
2561,4
2562,1
2563,3
2564,3
2565,4
2566,6
2567,2
2568,4
2569,1
2570,5
2571,6
2572,7
2573,4
2574,1
2575,5
2576,6
2577,4
2578,1
2579,6
2580,2
2581,4
2582,1
2583,4
2584,1
2585,6
2586,3
2587,4
2588,4
2589,6
2590,7
2591,3
2592,4
2593,6
2594,7
2595,3
2596,4
2597,6
2598,7
2599,3
2600,4
2601,4
2602,1
2603,4
2604,6
2605,7
2606,4
2607,1
2608,7
