new_rid,old_rid,
4762,0,
4763,0,
4764,0,
4765,0,
4766,0,
4767,0,
4768,0,
4769,0,
4770,0,
4771,0,
4772,0,
4773,0,
4774,0,
4775,0,
4776,0,
4777,0,
4778,0,
4779,0,
4780,0,
4781,0,
4782,0,
4783,0,
4784,0,
4785,0,
4786,0,
4787,0,
4788,0,
4789,0,
4790,0,
4791,0,
4792,0,
4793,0,
4794,0,
4795,0,
4796,0,
4797,0,
4798,0,
4799,0,
4800,0,
4801,0,
4802,0,
4803,0,
4804,0,
4805,0,
4806,0,
4807,0,
4808,0,
4809,0,
4810,0,
4811,0,
4812,0,
4813,0,
4814,0,
4815,0,
4816,0,
4817,0,
4818,0,
4819,0,
4820,0,
4821,0,
4822,0,
4823,0,
4824,0,
4825,0,
4826,0,
4827,0,
4828,0,
4829,0,
4830,0,
4831,0,
4832,0,
4833,0,
4834,0,
4835,0,
4836,0,
4837,0,
4838,0,
4839,0,
4840,0,
4841,0,
4842,0,
4843,0,
4844,0,
4845,0,
4846,0,
4847,0,
4848,0,
4849,0,
4850,0,
4851,0,
4852,0,
4853,0,
4854,0,
4855,0,
4856,0,
4857,0,
4858,0,
4859,0,
4860,0,
4861,0,
4862,0,
4863,0,
4864,0,
4865,0,
4866,0,
4867,0,
4868,0,
4869,0,
4870,0,
4871,0,
4872,0,
4873,0,
4874,0,
4875,0,
4876,0,
4877,0,
4878,0,
4879,0,
4880,0,
4881,0,
4882,0,
4883,0,
4884,0,
4885,0,
4886,0,
4887,0,
4888,0,
4889,0,
4890,0,
4891,0,
4892,0,
4893,0,
4894,0,
4895,0,
4896,0,
4897,0,
4898,0,
4899,0,
4900,0,
4901,0,
4902,0,
4903,0,
4904,0,
4905,0,
4906,0,
4907,0,
4908,0,
4909,0,
4910,0,
4911,0,
4912,0,
4913,0,
4914,0,
4915,0,
4916,0,
4917,0,
4918,0,
4919,0,
4920,0,
4921,0,
4922,0,
4923,0,
4924,0,
4925,0,
4926,0,
4927,0,
4928,0,
4929,0,
4930,0,
4931,0,
4932,0,
4933,0,
4934,0,
4935,0,
4936,0,
4937,0,
4938,0,
4939,0,
4940,0,
4941,0,
4942,0,
4943,0,
4944,0,
4945,0,
4946,0,
4947,0,
4948,0,
4949,0,
4950,0,
4951,0,
4952,0,
4953,0,
4954,0,
4955,0,
4956,0,
4957,0,
4958,0,
4959,0,
4960,0,
4961,0,
4962,0,
4963,0,
4964,0,
4965,0,
4966,0,
4967,0,
4968,0,
4969,0,
4970,0,
4971,0,
4972,0,
4973,0,
4974,0,
4975,0,
4976,0,
4977,0,
4978,0,
4979,0,
4980,0,
4981,0,
4982,0,
4983,0,
4984,0,
4985,0,
4986,0,
4987,0,
4988,0,
4989,0,
4990,0,
4991,0,
4992,0,
4993,0,
4994,0,
4995,0,
4996,0,
4997,0,
4998,0,
4999,0,
5000,0,
5001,0,
5002,0,
5003,0,
5004,0,
5005,0,
5006,0,
5007,0,
5008,0,
5009,0,
5010,0,
5011,0,
5012,0,
5013,0,
5014,0,
5015,0,
5016,0,
5017,0,
5018,0,
5019,0,
5020,0,
5021,0,
5022,0,
5023,0,
5024,0,
5025,0,
5026,0,
5027,0,
5028,0,
5029,0,
5030,0,
5031,0,
5032,0,
5033,0,
5034,0,
5035,0,
5036,0,
5037,0,
5038,0,
5039,0,
5040,0,
5041,0,
5042,0,
5043,0,
5044,0,
5045,0,
5046,0,
5047,0,
5048,0,
5049,0,
5050,0,
5051,0,
5052,0,
5053,0,
5054,0,
5055,0,
5056,0,
5057,0,
5058,0,
5059,0,
5060,0,
5061,0,
5062,0,
5063,0,
5064,0,
5065,0,
5066,0,
5067,0,
5068,0,
5069,0,
5070,0,
5071,0,
5072,0,
5073,0,
5074,0,
5075,0,
5076,0,
5077,0,
5078,0,
5079,0,
5080,0,
5081,0,
5082,0,
5083,0,
5084,0,
5085,0,
5086,0,
5087,0,
5088,0,
5089,0,
5090,0,
5091,0,
5092,0,
5093,0,
5094,0,
5095,0,
5096,0,
5097,0,
5098,0,
5099,0,
5100,0,
5101,0,
5102,0,
5103,0,
5104,0,
5105,0,
5106,0,
5107,0,
5108,0,
5109,0,
5110,0,
5111,0,
5112,0,
5113,0,
5114,0,
5115,0,
5116,0,
5117,0,
5118,0,
5119,0,
5120,0,
5121,0,
5122,0,
5123,0,
5124,0,
5125,0,
5126,0,
5127,0,
5128,0,
5129,0,
5130,0,
5131,0,
5132,0,
5133,0,
5134,0,
5135,0,
5136,0,
5137,0,
5138,0,
5139,0,
5140,0,
5141,0,
5142,0,
5143,0,
5144,0,
5145,0,
5146,0,
5147,0,
5148,0,
5149,0,
5150,0,
5151,0,
5152,0,
5153,0,
5154,0,
5155,0,
5156,0,
5157,0,
5158,0,
5159,0,
5160,0,
5161,0,
5162,0,
5163,0,
5164,0,
5165,0,
5166,0,
5167,0,
5168,0,
5169,0,
5170,0,
5171,0,
5172,0,
5173,0,
5174,0,
5175,0,
5176,0,
5177,0,
5178,0,
5179,0,
5180,0,
5181,0,
5182,0,
5183,0,
5184,0,
5185,0,
5186,0,
5187,0,
5188,0,
5189,0,
5190,0,
5191,0,
5192,0,
5193,0,
5194,0,
5195,0,
5196,0,
5197,0,
5198,0,
5199,0,
5200,0,
5201,0,
5202,0,
5203,0,
5204,0,
5205,0,
5206,0,
5207,0,
5208,0,
5209,0,
5210,0,
5211,0,
5212,0,
5213,0,
5214,0,
5215,0,
5216,0,
5217,0,
5218,0,
5219,0,
5220,0,
5221,0,
5222,0,
5223,0,
5224,0,
5225,0,
5226,0,
5227,0,
5228,0,
5229,0,
5230,0,
5231,0,
5232,0,
5233,0,
5234,0,
5235,0,
5236,0,
5237,0,
5238,0,
5239,0,
5240,0,
5241,0,
5242,0,
5243,0,
5244,0,
5245,0,
5246,0,
5247,0,
5248,0,
5249,0,
5250,0,
5251,0,
5252,0,
5253,0,
5254,0,
5255,0,
5256,0,
5257,0,
5258,0,
5259,0,
5260,0,
5261,0,
5262,0,
5263,0,
5264,0,
5265,0,
5266,0,
5267,0,
5268,0,
5269,0,
5270,0,
5271,0,
5272,0,
5273,0,
5274,0,
5275,0,
5276,0,
5277,0,
5278,0,
5279,0,
5280,0,
5281,0,
5282,0,
5283,0,
5284,0,
5285,0,
5286,0,
5287,0,
5288,0,
5289,0,
5290,0,
5291,0,
5292,0,
5293,0,
5294,0,
5295,0,
5296,0,
5297,0,
5298,0,
5299,0,
5300,0,
5301,0,
5302,0,
5303,0,
5304,0,
5305,0,
5306,0,
5307,0,
5308,0,
5309,0,
5310,0,
5311,0,
5312,0,
5313,0,
5314,0,
5315,0,
5316,0,
5317,0,
5318,0,
5319,0,
5320,0,
5321,0,
5322,0,
5323,0,
5324,0,
5325,0,
5326,0,
5327,0,
5328,0,
5329,0,
5330,0,
5332,0,
5333,0,
5334,0,
5335,0,
5336,0,
5337,0,
5338,0,
5339,0,
5340,0,
5341,0,
5342,0,
5343,0,
5344,0,
5345,0,
5346,0,
5347,0,
5348,0,
5349,0,
5350,0,
5351,0,
5352,0,
5360,0,
5361,0,
5362,0,
5363,0,
5364,0,
5365,0,
5366,0,
5367,0,
5368,0,
5370,0,
5373,0,
5374,0,
5375,0,
5376,0,
5377,0,
5378,0,
5379,0,
5380,0,
5381,0,
5382,0,
5383,0,
5384,0,
5385,0,
5386,0,
6688,0,
6689,0,
6690,0,
6691,0,
6692,0,
6693,0,
6694,0,
6695,0,
6696,0,
6697,0,
6698,0,
6699,0,
6700,0,
6701,0,
6702,0,
6703,0,
6704,0,
6705,0,
6706,0,
6707,0,
6708,0,
6709,0,
6710,0,
6711,0,
6712,0,
6713,0,
6714,0,
6715,0,
6716,0,
6717,0,
6718,0,
6719,0,
6720,0,
6721,0,
6722,0,
6723,0,
6724,0,
6725,0,
6726,0,
6727,0,
6728,0,
6729,0,
6730,0,
6731,0,
6732,0,
6733,0,
6734,0,
6735,0,
6736,0,
6737,0,
6738,0,
6739,0,
6740,0,
6741,0,
6742,0,
6743,0,
6744,0,
6745,0,
6746,0,
6747,0,
6748,0,
6749,0,
6750,0,
6751,0,
6752,0,
6753,0,
6754,0,
6755,0,
6756,0,
6757,0,
6758,0,
6759,0,
6760,0,
6761,0,
6762,0,
6763,0,
6764,0,
6765,0,
6766,0,
6767,0,
6768,0,
6769,0,
6770,0,
6771,0,
6772,0,
6773,0,
6774,0,
6775,0,
6776,0,
6777,0,
6778,0,
6779,0,
6780,0,
6781,0,
6782,0,
6783,0,
6784,0,
6785,0,
6786,0,
6787,0,
6788,0,
6789,0,
6790,0,
6791,0,
6792,0,
6793,0,
6794,0,
6795,0,
6796,0,
6800,0,
6801,0,
6803,0,
6806,0,
6808,0,
6810,0,
6812,0,
6813,0,
6815,0,
6821,0,
6822,0,
6825,0,
6828,0,
6829,0,
6832,0,
6835,0,
6837,0,
6839,0,
6845,0,
6847,0,
6850,0,
6851,0,
6852,0,
6854,0,
6855,0,
6859,0,
6862,0,
6863,0,
6864,0,
6866,0,
6868,0,
6870,0,
6871,0,
6873,0,
6874,0,
6875,0,
6876,0,
6878,0,
6879,0,
6880,0,
6881,0,
6882,0,
6883,0,
6884,0,
6888,0,
6889,0,
6890,0,
6892,0,
6893,0,
6894,0,
6895,0,
6896,0,
6897,0,
6898,0,
6899,0,
6900,0,
6901,0,
6902,0,
6903,0,
6904,0,
6905,0,
6906,0,
6907,0,
6908,0,
6909,0,
6910,0,
6911,0,
6912,0,
6913,0,
6914,0,
6915,0,
6916,0,
6917,0,
6918,0,
6919,0,
6920,0,
6921,0,
6922,0,
6923,0,
6924,0,
6925,0,
6926,0,
6927,0,
6928,0,
6929,0,
6930,0,
6931,0,
6968,0,
7093,0,
7094,0,
7095,0,
7096,0,
7097,0,
7098,0,
7099,0,
7100,0,
7101,0,
7102,0,
7103,0,
7104,0,
7105,0,
7106,0,
7107,0,
7108,0,
7109,0,
7110,0,
7111,0,
7112,0,
7113,0,
7117,0,
7120,0,
7121,0,
7124,0,
7125,0,
7126,0,
7127,0,
7128,0,
7133,0,
7138,0,
7139,0,
7145,0,
7146,0,
7147,0,
7148,0,
7149,0,
7150,0,
7151,0,
7152,0,
7153,0,
7155,0,
7156,0,
7157,0,
7158,0,
7160,0,
7161,0,
7162,0,
7163,0,
7167,0,
7168,0,
7169,0,
7170,0,
7171,0,
7172,0,
7173,0,
7174,0,
7175,0,
7176,0,
7177,0,
7178,0,
7181,0,
7182,0,
7184,0,
7186,0,
7187,0,
7188,0,
7191,0,
7192,0,
7196,0,
7197,0,
7198,0,
7199,0,
7200,0,
7201,0,
7202,0,
7203,0,
7204,0,
7205,0,
7206,0,
7208,0,
7209,0,
7210,0,
7212,0,
7213,0,
7214,0,
7215,0,
7216,0,
7217,0,
7218,0,
7220,0,
7222,0,
7223,0,
7225,0,
7229,0,
7230,0,
7231,0,
7232,0,
7233,0,
7234,0,
7236,0,
7241,0,
7242,0,
7243,0,
7244,0,
7245,0,
7247,0,
7248,0,
7249,0,
7250,0,
7251,0,
7252,0,
7253,0,
7254,0,
7256,0,
7257,0,
7258,0,
7260,0,
7261,0,
7262,0,
7263,0,
7264,0,
7267,0,
7268,0,
7269,0,
7270,0,
7272,0,
7273,0,
7274,0,
7279,0,
7280,0,
7282,0,
7283,0,
7284,0,
7285,0,
7286,0,
7287,0,
7288,0,
7289,0,
7290,0,
7291,0,
7292,0,
7293,0,
7298,0,
7300,0,
7301,0,
7302,0,
7303,0,
7304,0,
7305,0,
7306,0,
7307,0,
7308,0,
7309,0,
7310,0,
7311,0,
7312,0,
7313,0,
7314,0,
7315,0,
7316,0,
7317,0,
7318,0,
7319,0,
7320,0,
7321,0,
7322,0,
7323,0,
7324,0,
7325,0,
7326,0,
7327,0,
7328,0,
7329,0,
7330,0,
7331,0,
7332,0,
7333,0,
7334,0,
7335,0,
7336,0,
7337,0,
7338,0,
7339,0,
7340,0,
7343,0,
7344,0,
7345,0,
7348,0,
7349,0,
7351,0,
7352,0,
7353,0,
7354,0,
7356,0,
7357,0,
7360,0,
7364,0,
7366,0,
7367,0,
7370,0,
7374,0,
7375,0,
7376,0,
7381,0,
7385,0,
7387,0,
7388,0,
7390,0,
7395,0,
7397,0,
7398,0,
7399,0,
7400,0,
7401,0,
7402,0,
7404,0,
7405,0,
7406,0,
7407,0,
7408,0,
7409,0,
7410,0,
7411,0,
7412,0,
7413,0,
7414,0,
7415,0,
7416,0,
7417,0,
7418,0,
7419,0,
7420,0,
7421,0,
7422,0,
7423,0,
7424,0,
7425,0,
7426,0,
7427,0,
7428,0,
7429,0,
7430,0,
7431,0,
7432,0,
7433,0,
7434,0,
7435,0,
7436,0,
7437,0,
7438,0,
7439,0,
7440,0,
3568,2,
3569,2,
3776,4,
553,5,
3059,6,
3777,9,
7346,9,
2247,10,
508,11,
950,11,
268,12,
3778,13,
3779,13,
3780,14,
2670,15,
2671,15,
2669,17,
2674,23,
2675,23,
510,24,
3783,24,
506,25,
512,25,
4152,25,
4153,25,
262,26,
263,26,
1110,27,
3784,27,
2745,29,
2746,29,
2747,29,
3785,30,
2702,31,
2703,31,
2704,31,
2713,32,
2714,32,
2715,32,
3646,34,
3659,34,
3660,34,
2706,35,
1652,36,
7341,36,
1741,37,
3148,41,
267,43,
393,44,
2793,45,
2794,45,
2795,45,
3786,45,
406,46,
269,47,
270,47,
3787,49,
2929,50,
2930,50,
328,51,
2934,54,
2517,56,
2518,57,
2519,57,
3789,58,
235,60,
3790,60,
245,62,
247,62,
3791,63,
167,64,
168,64,
169,64,
2075,65,
2078,66,
3792,67,
2079,68,
2836,69,
2066,70,
2081,72,
2678,73,
358,74,
3793,74,
210,75,
2077,76,
3794,77,
3795,77,
3796,77,
2154,79,
2155,79,
2156,79,
3413,80,
3414,80,
3415,80,
3416,80,
3417,80,
3142,81,
2935,82,
3618,83,
3625,84,
3799,84,
1943,85,
3615,86,
1733,88,
3800,89,
2700,91,
2707,93,
2711,93,
2712,93,
2010,94,
2011,94,
2802,96,
2514,97,
2515,97,
7371,97,
2924,98,
214,100,
504,101,
505,101,
858,103,
682,104,
4284,104,
2108,105,
2125,106,
324,107,
325,107,
2094,108,
997,113,
3469,114,
2827,115,
3610,116,
3802,119,
3803,120,
3804,120,
2944,122,
2945,122,
3468,123,
2164,124,
2459,134,
2105,136,
2614,137,
497,138,
3807,139,
3808,139,
2159,140,
1936,141,
3629,142,
575,144,
289,145,
2785,146,
2786,146,
2787,146,
812,147,
823,147,
824,147,
804,148,
805,148,
3809,149,
1734,152,
3324,154,
3810,155,
243,156,
7347,156,
3172,157,
429,158,
430,158,
2756,161,
2093,162,
427,163,
3812,164,
2716,165,
2717,165,
2718,165,
778,166,
779,167,
636,168,
490,169,
3117,170,
3421,171,
3816,171,
3361,172,
3078,176,
3079,176,
3328,177,
3553,179,
3526,180,
3551,181,
3817,182,
1171,188,
3819,190,
2844,191,
238,192,
2841,193,
2455,196,
2979,199,
2980,199,
2983,201,
3820,202,
2383,203,
2384,203,
3821,203,
2382,204,
2596,205,
2898,207,
2310,209,
371,210,
372,210,
373,211,
3822,212,
3824,216,
2805,217,
2734,218,
2735,218,
2736,218,
3867,219,
3605,224,
3606,224,
3599,225,1790
183,227,
184,227,
367,228,
366,230,
1731,231,
1879,232,
1980,233,
2496,234,
3827,235,
3470,236,
354,239,
3828,240,
1874,243,
3829,243,
2106,244,
2107,244,
1875,245,
7355,245,
2353,248,
3335,250,
3869,251,
2493,252,
2118,253,
792,256,
2076,257,
394,259,
395,259,
550,260,
551,260,
3666,261,
407,262,
2595,263,
3833,264,
3834,264,
1774,271,
1775,273,
1776,273,
2532,275,
3634,276,
3837,276,
2699,278,
2779,280,
2780,280,
2781,280,
2782,280,
3675,281,
2834,282,
1127,287,
2363,288,
3839,289,
41,290,
798,291,
666,300,
657,301,
658,301,
211,303,
3841,306,
3842,306,
3110,307,
3173,308,
277,309,
278,309,
3214,311,
3843,311,
546,319,
547,319,
576,320,
577,320,
578,320,
579,320,
290,322,
431,323,
2396,324,
2397,324,
2367,328,
2368,328,
3996,331,
704,334,
705,334,
1115,335,
7295,335,
2341,337,
7365,337,
2776,338,
2331,339,
2332,340,
3847,342,
292,343,
2731,344,
2732,344,
2733,344,
3868,346,
3870,347,
3133,348,
3849,348,
3132,349,
319,350,
2694,351,
2238,352,
2237,353,
232,355,
1650,356,
2333,358,
2563,359,
2568,360,
2567,361,
204,366,
202,370,
2831,371,
3689,372,
3690,372,
2603,373,
2604,373,
2602,374,
2605,374,
2798,378,
2799,378,
2800,378,
3853,380,
2120,381,
2931,383,
2932,383,
2933,383,
3088,385,
7386,385,
3089,387,
2754,390,
3125,392,
3855,393,
3363,395,
801,397,
2919,398,
2920,398,
2921,398,
239,402,
240,402,
3858,403,
2228,404,
3871,405,
3872,407,
2964,408,
3859,412,
3860,412,
145,413,
3861,413,
2253,414,
2254,414,
555,415,
3072,418,
3623,422,
498,426,
2822,427,
2599,428,
1128,430,
2897,434,
2891,438,
1189,439,
649,444,
3632,445,
1955,446,
1956,446,
2961,448,
2955,449,
3864,450,
3865,450,
255,451,
1112,452,
2966,453,
2123,456,
2124,456,
3213,457,
3866,458,
256,461,
257,461,
3134,462,
3549,464,
3550,464,
2788,465,
2789,465,
2790,465,
3552,466,
379,469,
380,470,
377,471,
2511,475,
2512,475,
159,478,
2830,479,
2600,481,
2601,481,
985,482,
986,482,
1113,483,
864,484,
2783,485,
2784,485,
825,486,
826,486,
861,487,
862,487,
3878,487,
2701,488,
2165,489,
3879,491,
3880,492,
2381,493,
1964,495,
3881,496,
3883,497,
3884,498,
1611,500,
3885,502,
3886,503,
3888,505,
2109,506,
2110,506,
3889,507,
3890,507,
3891,511,
3711,512,
3892,512,
931,520,
3893,521,
3894,522,
230,528,
3897,530,
3898,535,
2290,539,
3901,542,
2722,543,
2723,543,
2724,543,
3061,545,
3138,546,
2846,548,
3156,549,
803,550,
806,550,
689,552,
690,552,
1886,553,
660,555,
3903,557,
3904,557,
3905,557,
3907,558,
160,559,
3149,561,
3412,562,
594,563,
3912,563,
3913,563,
3405,564,
5624,565,
45,566,
149,567,
3922,567,
3923,568,
1606,569,
432,570,
2365,571,
1740,573,
2364,574,
2227,575,
3873,576,
3874,577,
903,578,
3924,578,
2796,579,
2797,579,
3137,580,
3925,582,
3926,583,
928,586,
2142,587,
2143,587,
4444,588,
4442,589,
4443,591,
2962,595,
2963,595,
2950,596,
2236,597,
3934,598,
842,599,
203,604,
312,605,
1768,606,
68,609,
3935,610,
205,612,
2791,613,
2792,613,
901,614,
3936,616,
2719,617,
2720,617,
2721,617,
1123,618,
7297,618,
3937,619,
3674,622,
1129,623,
1130,623,
1134,624,
1135,624,
7299,624,
3554,625,
3709,626,
3938,626,
3712,628,
3939,628,
3161,635,
3163,635,
5699,635,
6125,635,
3176,636,
3136,639,
2240,640,
3327,641,
3579,644,
2326,651,
2327,651,
2437,654,
2288,661,
2289,661,
3943,666,
2535,672,
7372,672,
2958,677,
2956,678,
2957,678,
2960,679,
3594,680,
929,681,
3945,682,
2348,684,
3045,685,
3140,687,
3068,688,
1773,690,
3947,690,
1772,691,
3948,692,
2728,694,
2729,694,
2730,694,
2725,696,
2726,696,
2727,696,
4309,697,
1186,699,
3636,702,
3950,706,
3602,707,
3637,710,
2346,716,
791,717,
1109,722,
3371,723,
82,724,
2874,725,
2875,726,
3638,729,
1131,731,
872,732,
873,732,
2086,733,
3144,735,
3639,740,
2235,742,
56,743,
364,744,
146,745,
89,748,
2755,749,
3325,750,
1100,751,
3954,752,
3955,752,
3956,753,
3957,753,
162,756,
3958,756,
843,757,
844,757,
3135,758,
1728,760,
3962,762,
733,770,
2940,772,
3018,776,
3964,777,
3965,778,
234,780,
64,781,
2246,782,
368,784,
369,784,
96,789,
115,790,
120,791,
388,792,
2775,793,
2804,794,
3968,803,
3139,806,
3971,814,
561,819,
3419,833,
3972,834,
3422,835,
1117,837,
3640,838,
3641,838,
5784,838,
119,840,
3426,841,
3428,842,
3427,843,
88,846,
3326,847,
855,848,
2012,852,
2013,852,
3973,854,
3974,854,
3382,855,
3976,858,
2751,859,
2752,859,
2753,859,
3047,860,
3048,860,
3977,862,
1145,863,
1146,863,
3131,865,
3978,865,
7389,865,
3979,866,
7294,866,
3180,870,
930,871,
2451,872,
381,873,
3642,876,
148,879,
3980,879,
2510,881,
3981,882,
249,883,
249,2587,
13,884,
1739,888,
3664,890,
231,894,
2480,897,
3665,899,
2434,900,
2316,901,
734,902,
3074,903,
3986,905,
3987,907,
3039,908,
7382,908,
3060,911,
3988,911,
3548,914,
3989,916,
3990,916,
3991,917,
3992,917,
51,919,
52,920,
49,921,
1876,925,
1877,925,
3993,926,
2291,932,
2292,932,
2773,938,
4106,940,
3022,942,
3023,942,
3019,943,
3020,943,
3021,943,
2560,946,
2558,947,
3460,948,
3461,948,
1965,955,
2552,956,
2551,958,
2547,959,
2556,960,
2557,960,
3555,965,
3009,966,
3010,966,
2565,967,
209,968,
2708,977,
2709,977,
2710,977,
3350,984,
36,986,
7259,986,
2522,990,
1638,992,
7012,992,
870,1015,
542,1024,
3997,1024,
543,1026,
3998,1026,
3999,1029,
4000,1031,
4002,1032,
6867,1032,
4003,1047,
2888,1051,
6552,1051,
6553,1051,
2315,1066,
4011,1067,
4013,1070,
4014,1070,
3462,1071,
3463,1071,
4015,1075,
415,1083,
2750,1084,
2329,1088,
2330,1088,
233,1092,
1966,1096,
2504,1098,
3076,1099,
4019,1102,
67,1103,
2213,1112,
4021,1114,
4022,1116,
1144,1119,
1172,1127,
90,1133,
1102,1134,
2922,1142,
1951,1143,
3643,1145,
