new_rid,old_rid,
2566,1149,
4029,1156,
4030,1156,
3002,1157,
3003,1157,
4031,1158,
4032,1159,
2973,1163,
4034,1164,
3080,1167,
4035,1176,
3701,1177,
3702,1177,
2987,1178,
2988,1178,
4036,1180,
4037,1181,
4038,1182,
4039,1183,
4040,1184,
4041,1185,
4042,1186,
2999,1187,
3000,1187,
291,1192,
333,1193,
3703,1199,
3704,1199,
3077,1205,
4047,1209,
4048,1213,
4049,1213,
2543,1223,
3644,1230,
4050,1234,
4051,1235,
4052,1239,
4053,1239,
4056,1241,
4057,1241,
4060,1243,
4061,1243,
4062,1244,
4063,1245,
4064,1245,
4065,1246,
4067,1247,
4070,1250,
4072,1253,
3349,1257,
4073,1261,
1141,1262,
4074,1263,
5638,1263,
2865,1264,
2862,1265,
4075,1265,
4078,1269,
4079,1272,
2458,1301,
53,1304,
4080,1304,
54,1305,
4081,1305,
73,1308,
4082,1308,
4083,1309,
79,1310,
77,1311,
4084,1311,
78,1312,
4085,1312,
2502,1313,
118,1315,
4086,1315,
248,1317,
72,1318,
288,1323,
3344,1324,
3347,1325,
3341,1327,
3348,1328,
4087,1331,
4088,1332,
4089,1333,
4090,1334,
4091,1335,
4092,1336,
4093,1337,
4094,1338,
4095,1339,
4096,1340,
4097,1341,
4098,1342,
4099,1343,
4100,1344,
4101,1345,
2481,1347,
554,1348,
4102,1353,
4103,1353,
4104,1354,
4105,1354,
2612,1356,
2613,1356,
1149,1358,
1151,1358,
66,1359,
1889,1362,
1771,1387,
4107,1396,
2984,1401,
3040,1411,
3041,1411,
2555,1416,
2554,1417,
851,1419,
3154,1535,
3155,1535,
616,1536,
617,1536,
3472,1537,
3473,1537,
3494,1538,
3333,1541,
4113,1541,
3334,1542,
718,1546,
1190,1548,
659,1549,
4414,1553,
4116,1554,
2879,1556,
2887,1588,
5387,1666,
5388,1666,
5389,1666,
5390,1668,
2513,1669,
1635,1671,
4348,1671,
5391,1672,
5392,1672,
5393,1672,
336,1674,
5394,1675,
5395,1678,
5396,1678,
5397,1679,
5398,1679,
5399,1679,
5400,1680,
5401,1680,
5402,1682,
5403,1682,
5404,1682,
3160,1684,
5405,1685,
5406,1686,
5407,1687,
5408,1688,
5409,1689,
5410,1690,
5411,1690,
5412,1691,
5413,1692,
5414,1693,
5415,1694,
5416,1695,
5417,1696,
5418,1697,
5419,1698,
5420,1698,
5421,1698,
5422,1699,
5423,1699,
5424,1699,
5425,1700,
5426,1700,
5428,1701,
5429,1701,
5430,1702,
5431,1702,
5432,1703,
5433,1704,
5434,1704,
2454,1705,
5435,1706,
5436,1706,
5437,1706,
5444,1709,
5445,1710,
5446,1710,
5447,1710,
5448,1710,
5449,1710,
5450,1711,
5451,1711,
5452,1711,
5453,1712,
5454,1712,
5455,1712,
5456,1713,
5457,1713,
5458,1714,
5459,1715,
5460,1719,
5461,1719,
5462,1719,
5463,1723,
5466,1727,
5467,1727,
5468,1727,
5469,1729,
5470,1729,
5471,1729,
5472,1730,
5473,1730,
5474,1731,
5475,1731,
5476,1732,
5477,1732,
5478,1733,
5479,1733,
5480,1734,
5481,1734,
5482,1735,
5483,1735,
5484,1736,
5485,1736,
5488,1738,
5489,1738,
5490,1739,
5491,1739,
5494,1741,
5495,1741,
5496,1742,
5497,1742,
5498,1743,
5499,1743,
5508,1750,
5509,1750,
5510,1751,
5512,1753,
5513,1757,
5514,1757,
5515,1757,
5516,1758,
5517,1758,
5518,1758,
5519,1758,
5520,1759,
5521,1759,
5522,1759,
5523,1759,
922,1760,
5524,1761,
5525,1761,
5526,1761,
5527,1762,
5528,1762,
5529,1762,
5530,1762,
5531,1766,
5532,1766,
5533,1767,
5534,1768,
5535,1769,
5536,1770,
5537,1771,
5538,1772,
5539,1773,
405,1774,
3696,1776,
5540,1776,
5541,1779,
5542,1779,
5543,1780,
5545,1781,
5546,1781,
5547,1782,
5548,1782,
5549,1783,
5550,1784,
5551,1787,
5553,1788,
5557,1791,
5558,1793,
1627,1794,
4345,1794,
5559,1794,
5560,1794,
7211,1794,
5561,1796,
5562,1796,
5563,1797,
5564,1797,
5565,1798,
5566,1798,
5567,1799,
5568,1799,
5569,1800,
5570,1800,
5571,1801,
5572,1801,
5573,1802,
5574,1802,
5575,1803,
5576,1803,
5577,1804,
5578,1804,
5579,1804,
5580,1805,
5581,1805,
5582,1805,
5583,1806,
5584,1806,
5585,1806,
5586,1807,
5587,1807,
5588,1808,
5589,1808,
5590,1809,
5591,1809,
5592,1810,
5593,1810,
5594,1811,
5595,1811,
5596,1813,
5597,1813,
5598,1814,
5599,1814,
5600,1815,
5601,1815,
3063,1816,
5602,1818,
5603,1818,
6958,1818,
6959,1818,
1608,1819,
5604,1822,
5605,1822,
5606,1822,
5607,1824,
5608,1824,
5609,1824,
5610,1825,
5611,1826,
5612,1827,
5613,1828,
5614,1828,
5615,1829,
5616,1830,
5617,1830,
5618,1831,
5619,1831,
5620,1831,
5621,1831,
5629,1844,
5630,1844,
5631,1845,
5632,1845,
5633,1846,
5635,1846,
2894,1847,
5639,1851,
5640,1851,
5643,1853,
5644,1854,
5645,1854,
5647,1856,
5648,1856,
5649,1857,
5650,1857,
4046,1858,
5651,1859,
5652,1859,
5653,1859,
5654,1859,
5655,1860,
5656,1860,
5657,1860,
5658,1860,
5659,1861,
5660,1861,
5661,1861,
5662,1861,
5663,1862,
5664,1862,
5665,1862,
5666,1862,
5667,1863,
5668,1863,
5669,1863,
5670,1866,
5671,1866,
5672,1867,
5673,1867,
5674,1868,
5675,1868,
5676,1869,
5677,1869,
5678,1870,
5679,1870,
4077,1871,
5680,1873,
5681,1873,
5682,1873,
5683,1874,
5684,1874,
5685,1874,
5686,1875,
5686,1881,
5687,1875,
5687,1881,
5688,1875,
5688,1881,
5689,1876,
5690,1876,
5691,1877,
5692,1877,
5693,1880,
5694,1880,
5695,1882,
5696,1883,
5697,1884,
5700,1889,
5701,1889,
5703,1890,
5704,1891,
5705,1891,
5706,1892,
5707,1894,
5708,1895,
5709,1895,
5710,1896,
5711,1897,
5712,1898,
5713,1899,
5714,1900,
5715,1901,
5716,1902,
5718,1905,
5719,1906,
5720,1909,
5721,1909,
5726,1914,
5727,1914,
5728,1915,
5729,1916,
5730,1916,
5731,1916,
5732,1918,
5733,1920,
5734,1920,
5735,1920,
5738,1922,
5739,1924,
5740,1925,
5741,1926,
5742,1927,
5743,1928,
5744,1929,
5745,1930,
5746,1931,
5749,1934,
5750,1934,
5752,1936,
5753,1936,
5754,1937,
5755,1937,
5756,1937,
5757,1946,
5758,1947,
5759,1948,
5760,1949,
5761,1950,
5762,1951,
5763,1952,
5764,1953,
5765,1954,
5766,1955,
5767,1955,
5768,1956,
5769,1957,
5770,1958,
5771,1959,
5772,1960,
5773,1961,
5774,1962,
5775,1963,
5776,1964,
5777,1965,
5778,1966,
5779,1967,
5780,1968,
5781,1969,
5782,1970,
5783,1970,
5785,1971,
5786,1973,
5787,1973,
5788,1974,
5789,1974,
5790,1975,
5791,1975,
5793,1977,
5794,1978,
5795,1978,
5796,1979,
5797,1980,
5798,1981,
5799,1983,
5800,1984,
5801,1984,
5802,1985,
5803,1986,
5804,1986,
25,1987,
5805,1987,
5806,1988,
5807,1989,
5808,1990,
5809,1991,
5810,1992,
5814,1997,
5815,1997,
5816,1998,
5817,1998,
5818,1999,
5819,1999,
5820,2001,
5821,2002,
5822,2002,
5825,2007,
5826,2007,
5827,2007,
5828,2007,
5829,2008,
5830,2008,
5831,2008,
5832,2008,
5834,2013,
5835,2014,
5836,2015,
5837,2019,
5838,2020,
5839,2020,
5840,2021,
5841,2021,
5842,2022,
5843,2023,
5844,2025,
5845,2026,
5846,2026,
5849,2028,
5851,2030,
5852,2030,
5855,2036,
5856,2036,
5857,2037,
5858,2037,
5859,2038,
5860,2039,
5861,2039,
5863,2042,
5864,2043,
5865,2044,
5868,2048,
5869,2049,
5870,2049,
5871,2050,
5872,2051,
5873,2051,
5874,2053,
5875,2054,
5876,2055,
5877,2056,
5878,2058,
5879,2058,
5881,2061,
5882,2062,
5883,2064,
5884,2064,
5885,2064,
5886,2064,
5893,2068,
5894,2068,
5895,2069,
5896,2069,
5897,2070,
5898,2070,
5899,2071,
5900,2071,
5901,2072,
5902,2073,
1105,2074,
5903,2075,
5904,2075,
5905,2075,
5906,2077,
5907,2078,
5909,2081,
5910,2083,
5912,2086,
5913,2090,
5914,2090,
5915,2091,
5916,2091,
5919,2093,
5920,2093,
5923,2095,
5924,2095,
5925,2096,
5926,2096,
5927,2097,
5928,2097,
5933,2100,
5934,2101,
5935,2102,
5936,2104,
5937,2104,
5938,2104,
2982,2105,
3167,2106,
5939,2106,
3166,2108,
5940,2110,
5941,2113,
5942,2113,
3168,2114,
5943,2114,
5944,2115,
5945,2115,
5946,2116,
5947,2116,
5949,2125,
5950,2125,
5951,2125,
5952,2125,
5953,2125,
5954,2127,
5955,2127,
5957,2132,
5958,2134,
5959,2135,
5960,2135,
5961,2138,
5964,2148,
5965,2152,
3046,2159,
7383,2159,
5969,2163,
856,2171,
5970,2172,
5971,2180,
5972,2181,
5973,2181,
3491,2185,
3495,2185,
3522,2186,
5985,2206,
5989,2210,
5990,2211,
5991,2212,
5992,2213,
5993,2214,
5994,2215,
5995,2216,
5996,2217,
5997,2218,
5998,2219,
5999,2220,
6000,2221,
6001,2222,
6002,2223,
6003,2224,
6004,2225,
6005,2228,
6006,2228,
6007,2228,
6008,2230,
6010,2232,
7275,2233,
6011,2234,
6012,2234,
6013,2234,
6014,2235,
6015,2235,
6016,2235,
6017,2236,
6018,2236,
6019,2236,
6020,2237,
4475,2238,
4476,2238,
6021,2238,
6022,2238,
6023,2239,
6024,2239,
6025,2240,
6026,2240,
6027,2241,
6028,2241,
6029,2242,
6030,2242,
6031,2243,
6032,2243,
4473,2244,
6033,2245,
6034,2245,
6035,2246,
6036,2246,
6037,2247,
6038,2247,
6039,2252,
6040,2253,
6041,2255,
6042,2262,
6043,2262,
6046,2263,
6049,2264,
6050,2264,
6051,2264,
6052,2264,
6053,2265,
6054,2265,
6055,2266,
6056,2268,
6057,2268,
6058,2269,
6059,2270,
6060,2271,
6061,2272,
6062,2273,
6063,2274,
6064,2275,
6065,2275,
6066,2276,
6067,2277,
6068,2278,
6069,2278,
6070,2279,
6071,2280,
6072,2281,
6073,2282,
6074,2283,
6075,2284,
6076,2285,
6077,2286,
6078,2287,
6079,2288,
6080,2289,
6081,2291,
6082,2292,
6083,2292,
6084,2292,
6085,2292,
6086,2293,
6087,2293,
6088,2294,
6089,2294,
6090,2294,
6091,2295,
6092,2295,
6093,2296,
6094,2296,
6095,2297,
6096,2297,
6097,2298,
6098,2299,
6099,2300,
6100,2300,
6101,2301,
6102,2301,
6103,2302,
6104,2302,
6105,2303,
6106,2304,
6107,2313,
6108,2313,
6109,2313,
6110,2314,
6111,2314,
6112,2316,
6113,2316,
6114,2316,
6115,2316,
6116,2317,
6117,2318,
6118,2318,
6119,2318,
6120,2319,
6121,2319,
6124,2322,
6126,2326,
6127,2327,
6128,2328,
6129,2332,
6132,2337,
6133,2338,
6134,2338,
6138,2342,
6139,2343,
6140,2344,
6141,2345,
6142,2346,
6143,2347,
6144,2348,
6145,2349,
6146,2350,
6147,2351,
6148,2352,
6152,2355,
6153,2356,
6154,2356,
6157,2359,
6158,2359,
6159,2361,
6160,2363,
6161,2363,
6162,2364,
6163,2364,
6164,2364,
6165,2365,
6166,2365,
6167,2366,
6168,2366,
1630,2367,
6169,2367,
6170,2371,
6171,2371,
6172,2372,
6173,2372,
6174,2373,
6175,2373,
6176,2374,
6177,2374,
6178,2375,
6179,2375,
6180,2376,
6181,2376,
6182,2377,
6183,2377,
6184,2378,
6185,2378,
6186,2380,
7296,2380,
6187,2381,
6188,2381,
6189,2383,
6190,2383,
6191,2385,
6192,2386,
6193,2387,
6194,2388,
6195,2391,
6196,2391,
6197,2392,
6198,2393,
6199,2393,
6200,2394,
6201,2394,
6202,2395,
6203,2395,
6204,2397,
6205,2397,
6206,2398,
6207,2398,
6208,2399,
6209,2399,
6210,2400,
6211,2400,
6212,2401,
6213,2401,
6214,2402,
6215,2402,
6216,2403,
6217,2404,
6218,2405,
6219,2406,
6220,2407,
6221,2407,
6222,2408,
6223,2408,
6224,2409,
6225,2409,
6226,2410,
6227,2410,
6228,2411,
6229,2411,
6232,2413,
6233,2413,
6234,2414,
6235,2414,
6236,2415,
6237,2415,
6238,2416,
6239,2416,
6240,2417,
6241,2417,
6242,2418,
6243,2418,
6244,2419,
6245,2419,
6246,2420,
6247,2420,
6248,2421,
6249,2421,
6250,2422,
6251,2422,
6252,2423,
6253,2423,
6254,2424,
6255,2425,
6256,2426,
6259,2430,
6260,2431,
6261,2432,
6262,2433,
6263,2434,
6264,2435,
6265,2436,
6266,2437,
6267,2438,
6268,2439,
6269,2442,
6270,2443,
6271,2448,
6272,2448,
6273,2448,
6274,2450,
6275,2450,
6276,2450,
6277,2451,
6278,2451,
6279,2452,
6280,2452,
6281,2453,
6282,2453,
6283,2454,
6284,2454,
6285,2455,
6286,2455,
6287,2456,
6288,2456,
6289,2457,
6290,2457,
6291,2458,
6292,2458,
6293,2459,
6294,2459,
6295,2460,
6296,2460,
6297,2460,
6298,2461,
6299,2461,
6300,2462,
6301,2462,
6302,2463,
6303,2463,
6304,2464,
6305,2465,
6306,2466,
6307,2468,
6308,2468,
6309,2469,
6310,2469,
6311,2470,
6312,2470,
6313,2471,
6314,2471,
6315,2472,
6316,2474,
6317,2474,
6318,2475,
6319,2475,
6320,2477,
6321,2477,
6322,2477,
6325,2479,
6326,2483,
6327,2483,
6328,2484,
6329,2484,
6330,2485,
6331,2485,
6332,2486,
6333,2486,
6334,2487,
6335,2488,
6336,2488,
6337,2489,
6338,2489,
6339,2490,
6340,2490,
6341,2490,
6342,2490,
6344,2491,
2995,2493,
6347,2493,
3013,2494,
6348,2494,
6349,2495,
6350,2495,
6351,2495,
6352,2502,
6353,2502,
6354,2503,
6355,2503,
6356,2504,
6357,2504,
6358,2505,
6359,2505,
6360,2506,
6364,2514,
6371,2517,
6372,2517,
6367,2518,
6368,2518,
6369,2518,
6370,2518,
6365,2520,
6366,2520,
6373,2523,
6374,2528,
6375,2528,
6376,2529,
6380,2530,
6381,2530,
6382,2531,
6383,2531,
6384,2532,
6385,2532,
6386,2532,
6387,2533,
6388,2533,
6389,2533,
6390,2534,
6391,2534,
6392,2534,
6393,2535,
6394,2535,
6395,2536,
6396,2536,
6397,2537,
6398,2537,
6399,2537,
6400,2538,
6401,2538,
6402,2539,
6403,2539,
6404,2539,
6405,2539,
6406,2540,
6407,2540,
6408,2540,
6410,2543,
6411,2546,
6412,2546,
6413,2546,
6416,2550,
6417,2551,
6418,2554,
6419,2554,
6420,2554,
6421,2555,
6422,2556,
6423,2557,
6424,2558,
6425,2559,
6426,2560,
6427,2561,
6428,2562,
6429,2563,
6430,2564,
6431,2565,
6432,2566,
6433,2567,
6434,2568,
6435,2569,
6436,2570,
6437,2571,
6438,2572,
6439,2573,
6440,2574,
6441,2575,
6442,2576,
6443,2578,
6444,2579,
6445,2580,
6447,2582,
6448,2583,
6449,2584,
6450,2585,
6451,2586,
6452,2588,
6453,2591,
6454,2592,
6455,2592,
6456,2593,
6457,2594,
6458,2601,
6459,2601,
6460,2601,
6461,2602,
6462,2603,
6463,2604,
6464,2604,
6467,2606,
6468,2606,
6469,2607,
6470,2607,
6471,2608,
6474,2613,
6475,2613,
6476,2614,
6477,2614,
6478,2614,
6479,2615,
6480,2615,
6481,2616,
6485,2617,
6486,2617,
6487,2618,
6488,2618,
6489,2618,
6492,2621,
6494,2623,
6495,2624,
6498,2627,
6501,2630,
6502,2633,
6503,2633,
6504,2637,
6508,2642,
6509,2642,
6512,2644,
6513,2644,
6514,2644,
6516,2653,
6517,2653,
6518,2654,
6519,2656,
6520,2656,
6521,2656,
6522,2656,
6523,2658,
6524,2659,
6525,2660,
6526,2661,
6527,2662,
6528,2663,
6529,2664,
6530,2664,
6531,2666,
6532,2666,
6533,2667,
6534,2668,
6535,2668,
6536,2668,
6537,2669,
6538,2669,
6539,2669,
6540,2670,
6540,2676,
6541,2670,
6541,2676,
6542,2671,
6543,2671,
6544,2674,
6545,2674,
6547,2679,
6548,2679,
6554,2683,
6555,2686,
6556,2686,
6557,2687,
6558,2687,
6559,2687,
6560,2688,
6561,2688,
6562,2688,
6563,2688,
6564,2689,
6565,2689,
6566,2689,
6567,2689,
6568,2690,
6569,2690,
6570,2691,
6579,2696,
6580,2696,
6581,2696,
6582,2697,
6583,2697,
6584,2697,
6585,2698,
6586,2698,
6587,2698,
6588,2699,
6589,2700,
6590,2701,
6591,2702,
6592,2703,
6593,2704,
6594,2706,
6595,2706,
6596,2706,
6597,2708,
6598,2709,
6599,2709,
6600,2709,
6601,2711,
6602,2711,
6603,2712,
6604,2712,
6605,2712,
6606,2713,
6607,2713,
6608,2714,
6609,2714,
6610,2714,
6611,2714,
6612,2715,
6613,2715,
6614,2716,
6615,2716,
6616,2716,
6617,2717,
6618,2718,
6619,2719,
6620,2720,
6621,2722,
6624,2724,
6625,2725,
6626,2726,
6627,2727,
6628,2728,
6629,2729,
6630,2730,
6631,2732,
6632,2733,
6633,2734,
6634,2735,
6635,2738,
6636,2739,
6637,2739,
6638,2745,
6639,2745,
6640,2745,
6641,2746,
6642,2746,
6643,2746,
6644,2748,
6645,2748,
6646,2750,
6647,2751,
6648,2751,
6649,2751,
6650,2752,
6651,2753,
6652,2754,
6653,2755,
6654,2757,
6657,2773,
6658,2773,
6659,2774,
6660,2774,
6661,2785,
6662,2786,
6663,2792,
6664,2792,
6665,2793,
6666,2793,
6667,2793,
6668,2794,
6669,2794,
6670,2794,
6671,2795,
6672,2795,
6673,2795,
6674,2799,
6675,2799,
6676,2800,
6677,2800,
6678,2800,
6679,2801,
6680,2801,
6681,2802,
6682,2802,
6683,2803,
6684,2803,
6685,2803,
6686,2804,
6687,2804,
1620,2806,
3857,2806,
7224,2806,
14,',
15,',
16,',
17,',
18,',
19,',
24,',
35,',
37,',
38,',
40,',
47,',
55,',
59,',
61,',
62,',
63,',
65,',
69,',
70,',
71,',
80,',
83,',
84,',
85,',
86,',
87,',
92,',
93,',
95,',
103,',
105,',
106,',
109,',
117,',
121,',
122,',
123,',
139,',
140,',
141,',
142,',
143,',
144,',
150,',
151,',
152,',
153,',
154,',
155,',
156,',
157,',
158,',
166,',
172,',
173,',
174,',
175,',
176,',
177,',
186,',
187,',
198,',
199,',
213,',
223,',
224,',
226,',
236,',
237,',
241,',
242,',
246,',
253,',
254,',
258,',
264,',
265,',
266,',
275,',
276,',
280,',
283,',
284,',
286,',
294,',
295,',
296,',
297,',
298,',
299,',
300,',
301,',
302,',
303,',
304,',
305,',
306,',
307,',
308,',
309,',
310,',
311,',
313,',
314,',
315,',
316,',
317,',
318,',
320,',
322,',
323,',
326,',
331,',
332,',
334,',
340,',
341,',
342,',
343,',
344,',
352,',
361,',
362,',
363,',
365,',
370,',
376,',
378,',
382,',
383,',
384,',
385,',
386,',
387,',
389,',
398,',
399,',
400,',
409,',
410,',
411,',
412,',
418,',
420,',
421,',
436,',
437,',
438,',
439,',
440,',
441,',
442,',
443,',
444,',
445,',
446,',
447,',
448,',
449,',
450,',
451,',
452,',
453,',
454,',
455,',
456,',
457,',
458,',
459,',
460,',
461,',
462,',
463,',
464,',
465,',
466,',
467,',
468,',
469,',
470,',
471,',
472,',
473,',
474,',
475,',
476,',
477,',
478,',
479,',
480,',
481,',
482,',
483,',
489,',
502,',
509,',
511,',
517,',
518,',
519,',
520,',
521,',
522,',
523,',
524,',
525,',
526,',
527,',
528,',
529,',
530,',
531,',
532,',
533,',
534,',
535,',
536,',
537,',
538,',
539,',
540,',
541,',
544,',
545,',
549,',
552,',
556,',
557,',
558,',
563,',
566,',
568,',
572,',
573,',
574,',
580,',
581,',
584,',
587,',
593,',
595,',
597,',
598,',
599,',
600,',
603,',
