reaction2enzyme_id,reaction_id,enzyme_id
1,13,175
2,40,474
3,41,28
4,45,258
5,47,1
6,49,222
7,51,135
8,52,135
9,53,135
10,54,135
11,56,69
12,59,370
13,63,3
14,64,76
15,65,656
16,66,471
17,67,369
18,68,620
19,69,471
20,70,47
21,72,173
22,73,135
23,77,135
24,78,135
25,79,173
26,80,477
27,82,615
28,84,352
29,85,352
30,88,173
31,89,173
32,90,175
33,95,177
34,96,135
35,103,446
36,109,449
37,115,620
38,117,137
39,118,177
40,119,173
41,120,75
42,122,620
43,123,173
44,139,524
45,140,524
46,141,309
47,142,309
48,145,723
49,146,175
50,149,360
51,159,370
52,160,5
53,162,118
54,166,267
55,167,267
56,168,267
57,169,267
58,172,242
59,173,242
60,174,242
61,175,242
62,176,242
63,177,242
64,184,745
65,186,722
66,187,724
67,202,689
68,203,251
69,204,402
70,205,713
71,209,572
72,210,235
73,211,464
74,214,272
75,223,350
76,224,350
77,226,480
78,230,639
79,231,161
80,232,163
81,233,160
82,234,161
83,235,465
84,236,157
85,237,249
86,238,563
87,239,652
88,240,652
89,241,157
90,242,157
91,243,477
92,245,720
93,246,723
94,247,720
95,248,217
96,249,217
97,255,606
98,256,587
99,257,587
100,258,628
101,263,417
102,266,417
103,267,631
104,268,678
105,270,387
106,275,597
107,276,597
108,277,593
109,278,593
110,280,331
111,283,245
112,288,391
113,289,391
114,290,672
115,291,672
116,292,741
117,294,293
118,295,293
119,296,293
120,297,293
121,298,293
122,299,293
123,300,293
124,301,293
125,302,293
126,303,293
127,304,293
128,305,293
129,306,293
130,307,293
131,308,293
132,309,293
133,310,293
134,311,293
135,312,566
136,319,579
137,320,255
138,322,128
139,323,347
140,324,363
141,325,363
142,328,541
143,331,536
144,332,536
145,333,227
146,335,618
147,336,258
148,340,145
149,341,46
150,342,46
151,343,166
152,344,166
153,352,681
154,354,248
155,358,356
156,361,1
157,362,1
158,363,1
159,364,50
160,365,134
161,366,1
162,367,19
163,369,177
164,371,124
165,372,124
166,373,129
167,376,473
168,377,70
169,378,70
170,379,71
171,380,72
172,381,72
173,382,23
174,383,23
175,384,691
176,385,691
177,386,691
178,387,691
179,388,404
180,393,589
181,394,544
182,395,545
183,398,513
184,399,513
185,406,595
186,407,370
187,415,173
188,418,23
189,420,245
190,427,617
191,429,578
192,430,578
193,431,671
194,436,511
195,482,565
196,489,559
197,490,743
198,497,615
199,498,229
200,502,244
201,504,352
202,505,352
203,508,610
204,509,603
205,510,603
206,511,610
207,517,525
208,518,318
209,519,314
210,520,314
211,521,314
212,522,314
213,524,321
214,542,259
215,543,259
216,544,259
217,545,259
218,546,738
219,547,738
220,550,127
221,551,177
222,552,78
223,553,107
224,554,521
225,555,34
226,556,287
227,557,287
228,558,136
229,561,221
230,568,147
231,574,494
232,575,494
233,576,560
234,577,560
235,578,560
236,579,560
237,587,571
238,593,151
239,594,245
240,595,245
241,597,245
242,598,245
243,600,245
244,603,245
245,604,245
246,606,245
247,609,245
248,613,245
249,616,647
250,617,647
251,624,611
252,628,62
253,630,62
254,631,62
255,634,343
256,637,739
257,639,18
258,640,18
259,643,438
260,645,435
261,646,435
262,649,380
263,657,257
264,658,257
265,659,426
266,660,426
267,665,60
268,674,449
269,680,518
270,681,518
271,682,642
272,683,657
273,684,638
274,689,413
275,690,413
276,697,245
277,704,436
278,705,436
279,718,454
280,723,275
281,724,291
282,725,292
283,727,275
284,731,721
285,733,426
286,734,155
287,758,643
288,759,260
289,760,260
290,761,260
291,762,260
292,763,260
293,764,260
294,765,260
295,766,580
296,788,207
297,791,673
298,792,68
299,795,359
300,796,359
301,798,673
302,801,650
303,803,588
304,806,588
305,813,415
306,814,415
307,815,415
308,816,415
309,817,415
310,818,415
311,819,415
312,820,415
313,821,415
314,822,415
315,824,415
316,826,415
317,828,415
318,830,415
319,831,415
320,832,415
321,833,415
322,834,415
323,835,415
324,836,415
325,837,415
326,838,415
327,839,415
328,840,415
329,842,361
330,843,587
331,844,587
332,845,410
333,848,373
334,849,373
335,850,373
336,851,172
337,855,172
338,856,456
339,857,196
340,858,170
341,860,705
342,861,409
343,862,409
344,863,409
345,864,582
346,866,245
347,870,702
348,872,583
349,873,583
350,875,635
351,884,102
352,885,102
353,886,102
354,887,102
355,888,102
356,889,105
357,890,102
358,891,105
359,892,105
360,893,102
361,894,102
362,895,102
363,896,102
364,897,105
365,902,419
366,903,376
367,907,624
368,909,252
369,910,252
370,915,146
371,916,146
372,919,210
373,922,449
374,923,449
375,924,181
376,927,153
377,928,575
378,929,574
379,930,574
380,931,199
381,943,245
382,985,340
383,986,340
384,987,191
385,989,245
386,997,216
387,998,216
388,1066,278
389,1067,278
390,1068,601
391,1069,601
392,1072,503
393,1073,503
394,1076,374
395,1077,374
396,1088,487
397,1089,487
398,1090,320
399,1091,320
400,1092,280
401,1093,280
402,1094,280
403,1095,280
404,1096,280
405,1097,280
406,1098,280
407,1099,280
408,1100,99
409,1101,100
410,1102,222
411,1105,446
412,1109,172
413,1112,714
414,1113,711
415,1115,623
416,1117,172
417,1118,383
418,1120,637
419,1127,144
420,1128,144
421,1129,388
422,1130,388
423,1134,598
424,1135,598
425,1141,704
426,1142,704
427,1144,647
428,1145,647
429,1146,647
430,1147,647
431,1149,352
432,1150,357
433,1151,352
434,1152,245
435,1156,245
436,1160,538
437,1161,538
438,1162,538
439,1163,538
440,1164,538
441,1171,646
442,1172,425
443,1186,451
444,1188,190
445,1189,411
446,1606,433
447,1607,316
448,1608,467
449,1609,467
450,1610,467
451,1611,467
452,1612,467
453,1613,467
454,1614,467
455,1615,467
456,1616,467
457,1617,467
458,1618,727
459,1619,727
460,1620,727
461,1622,727
462,1623,727
463,1624,727
464,1625,727
465,1626,727
466,1627,727
467,1628,727
468,1629,727
469,1630,727
470,1631,727
471,1632,727
472,1633,727
473,1634,727
474,1635,727
475,1636,727
476,1637,727
477,1638,727
478,1639,727
479,1640,727
480,1641,727
481,1642,727
482,1643,727
483,1644,727
484,1645,727
485,1646,727
486,1647,727
487,1648,727
488,1649,727
489,1650,725
490,1651,725
491,1652,607
492,1657,264
493,1658,264
494,1659,264
495,1660,264
496,1664,115
497,1667,164
498,1668,164
499,1669,164
500,1670,164
501,1671,658
502,1672,658
503,1673,658
504,1674,658
505,1675,164
506,1676,164
507,1677,242
508,1678,658
509,1679,658
510,1680,658
511,1681,658
512,1682,658
513,1683,658
514,1684,658
515,1685,658
516,1686,658
517,1687,658
518,1688,658
519,1689,658
520,1690,658
521,1691,164
522,1692,658
523,1693,658
524,1694,658
525,1695,658
526,1696,658
527,1697,658
528,1698,658
529,1699,658
530,1700,658
531,1701,164
532,1702,658
533,1703,658
534,1704,658
535,1705,658
536,1706,658
537,1707,658
538,1708,658
539,1709,658
540,1710,658
541,1711,164
542,1712,264
543,1713,264
544,1714,264
545,1715,264
546,1716,264
547,1717,264
548,1727,634
549,1728,634
550,1729,634
551,1730,634
552,1731,475
553,1732,485
554,1733,680
555,1735,119
556,1739,401
557,1740,573
558,1741,428
559,1748,733
560,1749,733
561,1750,733
562,1751,733
563,1752,733
564,1753,733
565,1754,733
566,1755,733
567,1756,733
568,1757,733
569,1758,733
570,1759,733
571,1760,733
572,1761,733
573,1762,733
574,1763,733
575,1764,733
576,1765,733
577,1768,348
578,1772,669
579,1773,736
580,1774,184
581,1776,740
582,1787,535
583,1788,535
584,1789,535
585,1790,535
586,1808,649
587,1809,613
588,1810,649
589,1815,317
590,1816,317
591,1817,317
592,1818,317
593,1819,317
594,1820,317
595,1821,317
596,1822,315
597,1823,315
598,1824,315
599,1825,315
600,1826,315
601,1827,295
602,1828,295
603,1829,295
604,1830,295
605,1831,295
606,1832,295
607,1833,295
608,1834,295
609,1835,295
610,1836,295
611,1837,295
612,1838,281
613,1839,281
614,1840,281
615,1841,281
616,1842,282
617,1843,282
618,1844,311
619,1845,311
620,1846,311
621,1847,311
622,1848,311
623,1849,311
624,1850,311
625,1851,311
626,1852,311
627,1853,311
628,1854,311
629,1855,311
630,1856,311
631,1857,311
632,1858,311
633,1859,311
634,1860,311
635,1861,311
636,1862,311
637,1863,311
638,1864,311
639,1871,431
640,1874,55
641,1875,61
642,1878,131
643,1879,591
644,1880,44
645,1881,45
646,1882,44
647,1883,495
648,1886,213
649,1888,447
650,1889,447
651,1892,523
652,1893,523
653,1894,523
654,1895,523
655,1896,523
656,1897,523
657,1898,523
658,1899,523
659,1900,523
660,1901,519
661,1902,523
662,1903,523
663,1904,523
664,1905,523
665,1906,523
666,1907,523
667,1908,523
668,1909,523
669,1910,523
670,1911,532
671,1922,323
672,1923,323
673,1924,323
674,1925,323
675,1926,403
676,1927,298
677,1928,299
678,1929,299
679,1930,299
680,1931,299
681,1932,312
682,1933,23
683,1936,423
684,1939,284
685,1941,283
686,1943,437
687,1945,528
688,1950,116
689,1951,226
690,1952,567
691,1953,567
692,1954,567
693,1955,531
694,1956,531
695,1957,322
696,1960,120
697,1961,124
698,1962,225
699,1963,203
700,1964,225
701,1965,225
702,1966,203
703,1967,225
704,1973,294
705,1980,355
706,1981,30
707,2000,269
708,2004,268
709,2005,268
710,2006,224
711,2007,224
712,2008,224
713,2009,224
714,2012,135
715,2013,177
716,2015,522
717,2016,523
718,2017,300
719,2018,529
720,2019,529
721,2020,529
722,2021,529
723,2022,529
724,2023,529
725,2024,529
726,2025,686
727,2026,685
728,2027,308
729,2028,308
730,2029,308
731,2030,308
732,2031,307
733,2032,307
734,2033,307
735,2034,307
736,2035,285
737,2037,534
738,2038,534
739,2039,534
740,2040,534
741,2041,534
742,2043,439
743,2044,439
744,2045,286
745,2046,286
746,2047,305
747,2048,306
748,2049,306
749,2050,306
750,2051,306
751,2060,530
752,2061,276
753,2065,456
754,2072,273
755,2073,273
756,2074,20
757,2075,412
758,2077,615
759,2078,168
760,2079,169
761,2080,228
762,2081,564
763,2082,326
764,2086,167
765,2089,138
766,2090,58
767,2093,232
768,2094,247
769,2098,395
770,2099,51
771,2107,394
772,2109,472
773,2110,472
774,2118,655
775,2119,200
776,2121,742
777,2123,42
778,2124,42
779,2125,214
780,2130,240
781,2131,240
782,2132,502
783,2142,341
784,2143,341
785,2152,204
786,2153,204
787,2154,65
788,2155,65
789,2156,65
790,2160,268
791,2161,585
792,2162,585
793,2164,679
794,2165,586
795,2166,332
796,2169,43
797,2170,17
798,2173,644
799,2174,644
800,2211,37
801,2212,37
802,2213,37
803,2214,303
804,2215,303
805,2227,371
806,2228,407
807,2229,371
808,2231,245
809,2235,74
810,2236,35
811,2237,668
812,2238,620
813,2240,175
814,2245,609
815,2246,614
816,2247,670
817,2248,53
818,2249,641
819,2250,641
820,2253,640
821,2254,640
822,2256,106
823,2259,245
824,2263,629
825,2264,629
826,2265,28
827,2266,51
828,2269,512
829,2270,512
830,2271,512
831,2272,512
832,2273,262
833,2274,262
834,2275,262
835,2276,262
836,2277,9
837,2279,48
838,2280,48
839,2283,48
840,2284,48
841,2285,48
842,2286,27
843,2287,27
844,2306,332
845,2310,40
846,2311,41
847,2312,41
848,2313,41
849,2314,64
850,2315,64
851,2316,64
852,2317,64
853,2318,537
854,2319,537
855,2320,537
856,2321,537
857,2326,362
858,2327,362
859,2329,124
860,2330,177
861,2331,581
862,2332,22
863,2333,77
864,2334,408
865,2341,703
866,2342,703
867,2343,703
868,2345,729
869,2346,730
870,2349,263
871,2353,393
872,2354,393
873,2355,393
874,2363,614
875,2364,92
876,2365,369
877,2367,523
878,2368,519
879,2369,1
880,2370,23
881,2371,477
882,2372,120
883,2373,120
884,2374,124
885,2375,124
886,2376,253
887,2379,352
888,2380,352
889,2381,615
890,2382,32
891,2383,28
892,2384,28
893,2385,28
894,2396,368
895,2397,368
896,2399,614
897,2401,245
898,2405,677
899,2417,245
900,2421,245
901,2425,245
902,2429,245
903,2430,245
904,2433,93
905,2434,718
906,2437,189
907,2438,460
908,2439,460
909,2440,460
910,2441,459
911,2442,459
912,2444,460
913,2449,154
914,2450,154
915,2451,542
916,2452,268
917,2453,675
918,2454,268
919,2455,620
920,2456,218
921,2457,218
922,2458,218
923,2459,171
924,2465,517
925,2466,274
926,2467,290
927,2468,289
928,2469,302
929,2470,296
930,2471,288
931,2480,692
932,2481,135
933,2482,135
934,2485,520
935,2486,520
936,2487,520
937,2493,429
938,2496,699
939,2502,173
940,2503,175
941,2504,747
942,2506,633
943,2507,633
944,2508,271
945,2510,28
946,2511,263
947,2512,250
948,2513,445
949,2514,38
950,2515,38
951,2517,39
952,2518,39
953,2519,39
954,2520,730
955,2521,729
956,2522,73
957,2523,93
958,2529,638
959,2532,211
960,2535,397
961,2536,515
962,2540,648
963,2541,665
964,2542,665
965,2543,173
966,2547,488
967,2548,381
968,2551,378
969,2552,490
970,2553,491
971,2554,384
972,2555,384
973,2556,377
974,2557,377
975,2558,488
976,2560,490
977,2563,478
978,2564,719
979,2565,378
980,2566,492
981,2567,478
982,2568,478
983,2569,661
984,2571,520
985,2573,520
986,2574,516
987,2575,516
988,2576,516
989,2577,516
990,2578,516
991,2579,516
992,2580,516
993,2581,516
994,2582,516
995,2583,516
996,2584,516
997,2585,516
998,2586,516
999,2587,516
1000,2588,516
1001,2589,516
1002,2590,633
1003,2591,633
1004,2592,633
1005,2593,690
1006,2594,717
1007,2595,122
1008,2596,122
1009,2599,329
1010,2600,590
1011,2601,590
1012,2602,183
1013,2603,183
1014,2604,183
1015,2605,183
1016,2607,696
1017,2610,279
1018,2612,127
1019,2613,177
1020,2614,562
1021,2616,536
1022,2617,536
1023,2618,536
1024,2619,536
1025,2620,536
1026,2621,536
1027,2622,536
1028,2623,536
1029,2624,536
1030,2625,536
1031,2626,536
1032,2627,536
1033,2628,536
1034,2629,536
1035,2630,536
1036,2631,536
1037,2632,536
1038,2633,536
1039,2634,536
1040,2635,536
1041,2636,536
1042,2637,536
1043,2638,536
1044,2639,536
1045,2640,536
1046,2641,536
1047,2642,536
1048,2666,198
1049,2670,539
1050,2671,539
1051,2674,540
1052,2675,540
1053,2682,533
1054,2684,533
1055,2688,612
1056,2694,547
1057,2699,605
1058,2700,605
1059,2701,605
1060,2702,605
1061,2703,605
1062,2704,605
1063,2705,605
1064,2706,605
1065,2708,418
1066,2709,418
1067,2710,418
1068,2711,418
1069,2712,418
1070,2714,418
1071,2715,418
1072,2717,418
1073,2718,418
1074,2720,418
1075,2721,418
1076,2723,418
1077,2724,418
1078,2726,418
1079,2727,418
1080,2729,418
1081,2730,418
1082,2732,418
1083,2733,418
1084,2734,418
1085,2735,418
1086,2736,418
1087,2745,422
1088,2746,422
1089,2750,175
1090,2751,427
1091,2752,427
1092,2753,427
1093,2754,208
1094,2755,215
1095,2756,87
1096,2757,87
1097,2759,553
1098,2762,446
1099,2767,245
1100,2771,334
1101,2772,334
1102,2773,486
1103,2774,486
1104,2775,486
1105,2776,486
1106,2777,486
1107,2778,486
1108,2779,486
1109,2780,486
1110,2781,486
1111,2782,486
1112,2783,486
1113,2784,486
1114,2785,486
1115,2786,486
1116,2787,486
1117,2788,486
1118,2789,486
1119,2790,486
1120,2791,486
1121,2792,486
1122,2793,486
1123,2794,486
1124,2795,486
1125,2796,486
1126,2797,486
1127,2798,486
1128,2799,486
1129,2800,486
1130,2802,594
1131,2803,596
1132,2804,596
1133,2805,596
1134,2806,514
1135,2807,514
1136,2821,142
1137,2822,230
1138,2827,453
1139,2830,203
1140,2831,203
1141,2832,203
1142,2834,619
1143,2836,577
1144,2841,616
1145,2844,353
1146,2846,324
1147,2849,95
1148,2850,94
1149,2851,94
1150,2852,94
1151,2853,109
1152,2854,109
1153,2855,109
1154,2856,109
1155,2857,93
1156,2858,93
1157,2859,93
1158,2860,104
1159,2861,104
1160,2862,83
1161,2863,83
1162,2864,83
1163,2865,83
1164,2866,83
1165,2867,83
1166,2869,93
1167,2870,93
1168,2873,93
1169,2874,93
1170,2875,93
1171,2876,93
1172,2886,93
1173,2891,84
1174,2898,177
1175,2899,178
1176,2900,178
1177,2904,728
1178,2905,463
1179,2906,463
1180,2915,608
1181,2918,501
1182,2919,501
1183,2920,501
1184,2921,501
1185,2922,630
1186,2923,81
1187,2924,744
1188,2929,498
1189,2930,498
1190,2931,498
1191,2932,498
1192,2933,498
1193,2934,236
1194,2935,174
1195,2940,175
1196,2942,608
1197,2943,608
1198,2944,622
1199,2945,622
1200,2950,425
1201,2951,212
1202,2952,212
1203,2954,372
1204,2955,56
1205,2956,707
1206,2957,707
1207,2958,708
1208,2959,700
1209,2960,709
1210,2962,461
1211,2963,461
1212,2964,476
1213,2965,476
1214,2966,711
1215,2967,712
1216,2968,479
1217,2969,438
1218,2970,103
1219,2971,103
1220,2972,239
1221,2973,177
1222,2979,367
1223,2980,367
1224,2982,96
1225,2983,620
1226,2984,79
1227,2987,493
1228,2988,493
1229,2996,406
1230,2998,406
1231,2999,385
1232,3000,385
1233,3002,482
1234,3003,482
1235,3004,496
1236,3005,496
1237,3006,406
1238,3007,406
1239,3009,406
1240,3010,406
1241,3016,382
1242,3017,382
1243,3018,301
1244,3019,379
1245,3020,379
1246,3021,379
1247,3022,405
1248,3023,405
1249,3026,499
1250,3027,499
1251,3035,462
1252,3036,462
1253,3038,716
1254,3039,416
1255,3040,604
1256,3041,604
1257,3045,553
1258,3048,396
1259,3050,592
1260,3052,592
1261,3053,592
1262,3054,592
1263,3055,592
1264,3056,483
1265,3059,651
1266,3060,626
1267,3061,746
1268,3062,164
1269,3064,23
1270,3065,23
1271,3068,715
1272,3072,69
1273,3074,156
1274,3078,63
1275,3079,63
1276,3081,449
1277,3089,80
1278,3090,193
1279,3091,193
1280,3108,647
1281,3109,647
1282,3113,632
1283,3114,366
1284,3117,481
1285,3118,442
1286,3119,442
1287,3120,442
1288,3121,245
1289,3129,663
1290,3130,663
1291,3132,256
1292,3133,175
1293,3134,553
1294,3135,553
1295,3136,553
1296,3137,553
1297,3138,553
1298,3139,553
1299,3140,553
1300,3142,174
1301,3147,137
1302,3154,127
1303,3155,177
1304,3156,327
1305,3166,693
1306,3167,693
1307,3174,399
1308,3176,4
1309,3177,4
1310,3178,4
1311,3179,4
1312,3180,4
1313,3181,4
1314,3182,4
1315,3183,261
1316,3193,694
1317,3194,694
1318,3195,694
1319,3208,201
1320,3209,201
1321,3210,201
1322,3211,201
1323,3212,389
1324,3213,682
1325,3214,698
1326,3223,245
1327,3227,245
1328,3231,245
1329,3237,335
1330,3238,336
1331,3239,335
1332,3240,335
1333,3241,333
1334,3249,505
1335,3250,505
1336,3251,505
1337,3252,508
1338,3253,508
1339,3254,450
1340,3255,450
1341,3256,450
1342,3257,507
1343,3258,507
1344,3259,507
1345,3260,452
1346,3261,452
1347,3262,452
1348,3263,452
1349,3264,452
1350,3265,452
1351,3266,504
1352,3267,504
1353,3268,504
1354,3269,504
1355,3270,504
1356,3280,448
1357,3282,448
1358,3283,448
1359,3284,448
1360,3285,448
1361,3286,448
1362,3296,510
1363,3297,506
1364,3298,506
1365,3299,506
1366,3300,506
1367,3301,506
1368,3302,506
1369,3303,506
1370,3304,506
1371,3305,506
1372,3306,506
1373,3307,506
1374,3308,506
1375,3309,510
1376,3310,506
1377,3311,506
1378,3312,510
1379,3313,506
1380,3314,506
1381,3315,506
1382,3316,510
1383,3317,510
1384,3318,510
1385,3319,510
1386,3320,510
1387,3321,510
1388,3322,185
1389,3323,176
1390,3324,434
1391,3325,222
1392,3326,222
1393,3327,223
1394,3328,187
1395,3332,191
1396,3335,7
1397,3336,23
1398,3341,541
1399,3344,434
1400,3345,674
1401,3347,673
1402,3348,650
1403,3349,351
1404,3350,443
1405,3363,254
1406,3368,466
1407,3371,636
1408,3372,636
1409,3373,519
1410,3374,519
1411,3375,519
1412,3376,519
1413,3377,519
1414,3378,335
1415,3379,339
1416,3380,339
1417,3381,339
1418,3384,31
1419,3385,38
1420,3411,192
1421,3412,342
1422,3413,110
1423,3414,110
1424,3415,110
1425,3416,110
1426,3417,110
1427,3418,11
1428,3419,346
1429,3420,11
1430,3421,363
1431,3422,108
1432,3423,345
1433,3424,165
1434,3425,165
1435,3426,73
1436,3427,265
1437,3428,220
1438,3433,335
1439,3434,336
1440,3437,337
1441,3438,337
1442,3439,337
1443,3440,337
1444,3441,337
1445,3442,337
1446,3443,337
1447,3444,337
1448,3447,338
1449,3448,338
1450,3449,338
1451,3450,338
1452,3451,338
1453,3452,338
1454,3453,338
1455,3454,338
1456,3456,245
1457,3460,509
1458,3461,509
1459,3462,509
1460,3463,509
1461,3467,159
1462,3468,729
1463,3469,730
1464,3470,526
1465,3472,647
1466,3473,647
1467,3475,100
1468,3478,234
1469,3491,594
1470,3492,683
1471,3493,6
1472,3494,654
1473,3495,594
1474,3499,245
1475,3504,245
1476,3509,245
1477,3513,660
1478,3515,194
1479,3526,599
1480,3532,667
1481,3536,662
1482,3545,63
1483,3546,233
1484,3547,233
1485,3548,132
1486,3550,388
1487,3552,330
1488,3553,421
1489,3554,219
1490,3555,82
1491,3558,245
1492,3563,695
1493,3564,205
1494,3565,205
1495,3566,205
1496,3567,205
1497,3568,527
1498,3569,527
1499,3571,446
