reaction_id,pathway_id
4223,101
4224,59
4225,101
4226,41
4227,53
4228,82
4229,56
4230,101
4231,53
4232,6
4233,101
4234,101
4235,41
4236,14
4237,53
4238,101
4239,78
4240,72
4241,91
4242,41
4243,36
4244,101
4245,101
4246,41
4247,45
4248,53
4249,101
4250,82
4251,53
4252,71
4253,45
4254,82
4255,101
4256,67
4257,53
4258,101
4259,101
4260,20
4261,97
4262,101
4263,101
4264,13
4265,6
4266,101
4267,73
4268,101
4269,101
4270,41
4271,101
4272,80
4273,24
4274,67
4275,6
4276,101
4277,27
4278,53
4279,82
4280,15
4281,101
4282,82
4283,101
4284,53
4285,101
4286,24
4287,53
4288,101
4289,101
4290,91
4291,41
4292,53
4293,56
4294,73
4295,5
4296,11
4297,53
4298,41
4299,41
4300,67
4301,101
4302,41
4303,61
4304,53
4305,41
4306,101
4307,101
4308,6
4309,53
4310,41
4311,101
4312,101
4313,101
4314,101
4315,5
4316,50
4317,6
4318,6
4319,53
4320,59
4321,41
4322,51
4323,78
4324,53
4325,61
4326,101
4327,45
4328,96
4329,90
4330,98
4331,101
4332,41
4333,101
4334,41
4335,101
4336,89
4337,82
4338,101
4339,32
4340,101
4341,43
4342,101
4343,5
4344,53
4345,10
4346,101
4347,14
4348,101
4349,80
4350,71
4351,31
4352,101
4353,32
4354,53
4355,41
4356,14
4357,59
4358,92
4359,41
4360,11
4361,82
4362,101
4363,101
4364,101
4365,6
4366,101
4367,53
4368,101
4369,101
4370,53
4371,40
4372,43
4373,99
4374,41
4375,96
4376,101
4377,91
4378,101
4379,71
4380,101
4381,97
4382,6
4383,101
4384,41
4385,101
4386,101
4387,53
4388,101
4389,53
4390,41
4391,27
4392,101
4393,58
4394,52
4395,80
4396,34
4397,53
4398,41
4399,101
4400,101
4401,82
4402,63
4403,35
4404,80
4405,35
4406,41
4407,91
4408,101
4409,101
4410,31
4411,80
4412,96
4413,101
4414,73
4415,51
4416,81
4417,90
4418,56
4419,88
4420,53
4421,41
4422,41
4423,97
4424,95
4425,101
4426,101
4427,101
4428,80
4429,101
4430,101
4431,81
4432,82
4433,41
4434,41
4435,19
4436,25
4437,10
4438,73
4439,53
4440,101
4441,32
4442,91
4443,101
4444,101
4445,51
4446,101
4447,101
4448,56
4449,54
4450,101
4451,101
4452,75
4453,101
4454,101
4455,101
4456,80
4457,101
4458,101
4459,53
4460,101
4461,101
4462,101
4463,11
4464,101
4465,71
4466,53
4467,53
4468,67
4469,32
4470,94
4471,35
4472,101
4473,67
4474,31
4475,19
4476,101
4477,53
4478,101
4479,101
4480,53
4481,53
4482,41
4483,101
4484,101
4485,41
4486,101
4487,41
4488,51
4489,80
4490,101
4491,6
4492,56
4493,67
4494,101
4495,101
4496,35
4497,41
4498,101
4499,101
4500,101
4501,80
4501.1,86
4502,101
4503,94
4504,71
4505,80
4506,101
4507,101
4508,41
4509,54
4510,101
4511,41
4511.1,101
4512,101
4513,34
4514,41
4515,73
4516,101
4517,26
4518,82
4519,53
4520,73
4521,101
4522,3
4523,101
4524,101
4525,53
4526,80
4527,101
4528,6
4529,101
4530,67
4531,101
4532,41
4533,74
4534,31
4535,51
4536,24
4537,9
4538,25
4539,101
4540,53
4541,53
4542,101
4543,5
4544,57
4545,101
4546,101
4547,26
4548,53
4549,101
4550,93
4551,5
4552,101
4553,41
4554,63
4555,97
4556,101
4557,88
4558,82
4559,101
4560,41
4561,14
4562,53
4563,101
4564,50
4565,41
4566,41
4567,101
4568,101
4569,4
4570,41
4571,101
4572,101
4573,54
4574,41
4575,24
4576,101
4577,101
4578,101
4579,54
4580,80
4581,85
4582,53
4583,81
4584,40
4585,53
4586,41
4587,38
4588,101
4589,101
4590,101
4591,41
4592,101
4593,34
4594,101
4595,81
4596,80
4597,27
4598,40
4599,5
4600,41
4601,101
4602,53
4603,53
4604,56
4605,72
4606,101
4607,71
4608,6
4609,41
4610,101
4611,94
4612,38
4613,101
4614,101
4615,53
4616,41
4617,101
4618,101
4619,101
4620,79
4621,53
4622,53
4623,101
4624,74
4625,41
4626,53
4627,101
4628,6
4629,101
4630,11
4631,51
4632,75
4633,32
4634,98
4635,7
4636,101
4637,53
4638,53
4639,53
4640,101
4641,101
4642,67
4643,54
4644,53
4645,53
4646,101
4647,51
4648,54
4649,27
4650,43
4651,73
4652,91
4653,66
4654,91
4655,101
4656,82
4657,93
4658,53
4659,101
4660,20
4661,53
4662,101
4663,101
4664,71
4665,71
4666,10
4667,14
4668,101
4669,20
4670,5
4671,50
4672,41
4673,101
4674,82
4675,93
4676,5
4677,82
4678,41
4679,6
4680,101
4681,12
4682,101
4683,82
4684,101
4685,99
4686,101
4687,31
4688,75
4689,11
4690,71
4691,41
4692,41
4693,67
4694,36
4695,73
4696,88
4697,101
4698,41
4699,53
4700,101
4701,101
4702,75
4703,53
4704,32
4705,54
4706,101
4707,6
4708,101
4709,51
4710,88
4711,101
4712,53
4713,10
4714,53
4715,41
4716,101
4717,101
4718,101
4719,24
4720,101
4721,96
4722,78
4723,101
4724,94
4725,101
4726,36
4727,101
4728,98
4729,101
4730,53
4731,101
4732,41
4733,41
4734,82
4735,80
4736,51
4737,53
4738,101
4739,41
4740,101
4741,101
4742,8
4743,25
4743.1,36
4744,101
4745,94
4746,92
4747,81
4748,101
4749,54
4750,101
4751,95
4752,12
4753,80
4754,80
4755,35
4756,35
4757,101
4758,59
4759,31
4760,53
4761,101
4762,101
4763,101
4764,85
4765,101
4766,101
4767,101
4768,67
4769,101
4770,53
4771,91
4772,71
4773,41
4774,30
4775,91
4776,101
4777,101
4778,41
4779,56
4780,11
4781,71
4782,101
4783,101
4784,101
4785,55
4786,101
4787,80
4788,101
4789,41
4790,97
4791,41
4792,67
4793,41
4794,68
4795,71
4796,53
4797,101
4798,101
4799,101
4800,68
4801,36
4802,101
4803,53
4804,7
4805,5
4806,80
4807,56
4808,88
4809,47
4810,41
4811,91
4812,101
4813,88
4814,101
4815,88
4816,73
4817,8
4818,56
4819,101
4820,101
4821,101
4822,101
4823,53
4824,80
4825,41
4826,60
4827,78
4828,41
4829,41
4830,101
4831,101
4832,101
4833,41
4834,82
4835,53
4836,56
4837,101
4838,46
4839,71
4840,6
4840.1,38
4841,90
4842,82
4843,101
4844,12
4845,53
4846,13
4847,101
4848,13
4849,101
4850,101
4851,96
4852,38
4853,101
4854,101
4855,101
4856,67
4857,53
4858,80
4859,50
4860,41
4861,93
4862,56
4863,20
4864,101
4865,82
4866,101
4867,101
4868,41
4869,56
4870,101
4871,10
4872,88
4873,41
4874,96
4875,53
4876,75
4877,82
4878,101
4879,71
4880,6
4881,53
4882,84
4883,82
4884,6
4885,101
4886,81
4887,101
4888,41
4889,41
4890,84
4891,41
4892,43
4893,53
4894,51
4895,53
4896,42
4897,91
4898,101
4899,101
4900,53
4901,101
4902,101
4903,101
4904,101
4905,101
4906,51
4907,101
4908,99
4909,46
4910,101
4911,101
4912,41
4913,80
4914,82
4915,101
4916,53
4917,96
4918,56
4919,101
4920,7
4921,6
4921.1,57
4922,56
4923,53
4924,53
4925,40
4926,41
4927,53
4928,41
4929,101
4930,101
4931,101
4932,94
4933,16
4934,101
4935,24
4936,53
4937,92
4938,41
4939,91
4940,71
4941,61
4942,101
4943,13
4944,51
4945,53
4946,53
4947,101
4948,101
4949,19
4950,53
4951,59
4952,14
4953,61
4954,5
4955,101
4956,101
4957,53
4958,88
4959,56
4960,101
4961,101
4962,101
4963,96
4964,59
4965,37
4966,53
4967,101
4968,101
4969,14
4970,101
4971,98
4972,101
4973,101
4974,31
4975,82
4976,75
4977,53
4978,59
4979,101
4980,51
4981,71
4982,53
4983,82
4984,101
4985,41
4986,41
4987,41
4988,53
4989,53
4990,44
4991,10
4992,101
4993,41
4994,41
4995,80
4996,93
4997,71
4998,82
4999,101
5000,101
5001,36
5002,27
5003,53
5004,38
5005,66
5006,101
5007,96
5008,101
5009,101
5010,82
5011,41
5012,99
5013,14
5014,14
5015,41
5016,101
5017,101
5018,35
5019,82
5020,101
5021,59
5022,53
5023,41
5024,53
5025,101
5026,16
5027,24
5028,75
5029,41
5030,53
5031,41
5032,101
5033,73
5034,53
5035,41
5036,82
5037,51
5038,53
5039,101
5040,41
5041,41
5042,101
5043,101
5044,41
5045,24
5046,82
5047,101
5048,82
5049,101
5050,11
5051,101
5052,67
5053,8
5054,41
5055,53
5056,53
5057,36
5058,59
5059,101
5060,101
5061,41
5062,41
5063,11
5064,26
5065,27
5066,101
5067,41
5068,94
5069,23
5070,94
5071,53
5072,41
5073,53
5074,67
5075,101
5076,101
5077,53
5078,81
5079,31
5080,41
5081,101
5082,63
5083,101
5084,43
5085,101
5086,53
5087,101
5088,101
5089,101
5090,101
5091,101
5092,13
5093,40
5094,101
5095,101
5096,101
5097,6
5098,42
5099,41
5100,5
5101,101
5102,57
5103,53
5104,101
5105,79
5106,28
5107,69
5108,53
5109,101
5110,101
5111,36
5112,101
5113,53
5114,101
5115,101
5116,101
5117,40
5118,101
5119,61
5120,101
5121,41
5122,40
5123,53
5124,75
5125,41
5126,70
5127,101
5128,71
5129,67
5130,80
5131,41
5132,22
5133,97
5134,6
5135,101
5136,69
5137,53
5138,30
5139,41
5140,41
5141,53
5142,55
5143,53
5144,16
5145,81
5146,101
5147,11
5148,41
5149,54
5150,41
5151,24
5152,101
5153,80
5154,101
5155,53
5156,53
5157,56
5158,101
5159,101
5160,8
5161,88
5162,56
5163,41
5163.1,101
5164,71
5165,101
5166,101
5167,101
5168,73
5169,53
5170,8
5171,41
5172,82
5173,53
5174,41
5175,78
5176,101
5177,91
5178,41
5179,41
5180,53
5181,88
5182,101
5183,53
5184,43
5185,53
5186,50
5187,82
5188,88
5189,101
5190,101
5191,101
5192,53
5193,11
5194,80
5195,101
5196,42
5197,82
5198,75
5199,101
5200,41
5201,31
5202,52
5203,101
5204,41
5205,75
5206,20
5207,101
5208,53
5209,53
5210,53
5211,13
5212,19
5213,41
5214,11
5215,7
5216,101
5217,54
5218,101
5219,71
5220,53
5221,53
5222,101
5223,93
5224,82
5225,51
5226,101
5227,101
5228,41
5229,71
5230,14
5231,85
5232,41
5233,101
5234,5
5235,27
5236,85
5237,41
5238,53
5239,41
5240,101
5241,101
5242,101
5243,53
5244,82
5245,101
5246,41
5247,101
5248,101
5249,41
5250,101
5251,43
5252,35
5253,59
5254,6
5255,101
5256,24
5257,53
5258,53
5259,56
5260,53
5261,7
5262,88
5263,94
5264,51
5265,38
5266,99
5267,41
5268,41
5269,101
5270,67
5271,101
5272,41
5273,57
5274,85
5275,101
5276,101
5277,88
5278,53
5279,41
5280,101
5281,73
5282,53
5283,73
5284,101
5285,53
5286,82
5287,41
5288,41
5289,41
5290,101
5291,79
5292,101
5293,41
5294,101
5295,78
5296,91
5297,101
5298,35
5299,52
5300,98
5301,35
5302,67
5303,51
5304,101
5305,101
5306,101
5307,82
5308,56
5309,79
5310,101
5311,101
5312,56
5313,101
5314,101
5315,41
5316,41
5317,41
5318,41
5319,101
5320,8
5321,53
5322,43
5323,101
5324,101
5325,98
5326,101
5327,67
5328,78
5329,98
5330,80
5331,41
5332,6
5333,101
5334,101
5335,41
5336,101
5337,101
5338,32
5339,101
5340,41
5341,34
5342,11
5343,101
5344,53
5345,81
5346,101
5347,43
5348,101
5349,75
5350,80
5351,101
5352,92
5353,101
5354,61
5355,101
5356,41
5357,14
5358,31
5359,101
5360,53
5361,41
5362,82
5363,54
5364,75
5365,73
5366,101
5367,41
5368,96
5369,53
5370,76
5371,35
5372,53
5373,61
5374,53
5375,28
5376,53
5377,73
5378,53
5379,101
5380,101
5381,101
5382,53
5383,101
5384,26
5385,40
5386,5
5387,41
5388,101
5389,53
5390,101
5391,91
5392,53
5393,31
5394,53
5395,94
5396,101
5397,10
5398,78
5399,14
5400,101
5401,53
5402,80
5403,101
5404,41
5405,14
5406,3
5407,20
5408,101
5409,101
5410,80
5411,40
5412,101
5413,41
5414,91
5415,101
5416,43
5417,101
5418,82
5419,91
5420,53
5421,101
5422,41
5423,7
5424,97
5425,91
5426,79
5427,53
5428,101
5429,41
5430,41
5431,93
5432,45
5433,101
5434,53
5435,53
5436,82
5437,33
5438,101
5439,101
5440,41
5441,101
5442,53
5443,53
5444,33
5445,31
5446,41
5447,41
5448,53
5449,79
5450,53
5451,41
5452,80
5453,53
5454,101
5455,41
5456,4
5457,87
5457.1,101
5458,88
5459,101
5460,6
5461,53
5462,101
5463,71
5464,101
5465,101
5466,6
5467,75
5468,97
5469,38
5470,6
5471,41
5472,101
5473,101
5474,12
5475,93
5476,55
5477,101
5478,11
5479,5
5480,80
5481,56
5482,51
5483,41
5484,101
5485,71
5486,53
5487,53
5488,53
5489,57
5490,101
5491,101
5492,56
5493,85
5494,16
5495,53
5496,53
5497,101
5498,53
5499,101
5500,67
5501,101
5502,53
5503,53
5504,56
5505,41
5506,82
5507,15
5508,41
5509,101
5510,19
5511,101
5512,53
5513,53
5514,96
5515,31
5516,37
5517,82
5518,53
5519,101
5520,101
5521,101
5522,27
5523,56
5524,41
5525,53
5526,101
5527,41
5528,6
5529,41
5530,92
5531,26
5532,82
5533,53
5534,53
5535,101
5536,41
5537,13
5538,41
5539,44
5540,53
5541,56
5542,93
5543,101
5544,101
5545,101
5546,41
5547,101
5548,66
5549,82
5550,101
5551,80
5552,101
5553,53
5554,101
5555,101
5556,53
5557,41
5558,101
5559,92
5560,41
5561,40
5562,71
5563,101
5564,82
5565,101
5566,101
5567,62
5568,69
5569,53
5570,101
5571,51
5572,11
5573,26
5574,14
5575,6
5576,31
5577,101
5578,82
5579,101
5580,41
5581,101
5582,41
5583,53
5584,101
5585,53
5586,41
5587,101
5588,91
5589,10
5590,24
5591,53
5592,41
5593,41
5594,101
5595,14
5596,82
5597,53
5598,69
5599,53
5600,6
5601,41
5602,36
5603,40
5604,67
5605,24
5606,94
5607,46
5608,41
5609,41
5610,68
5611,35
5612,101
5613,40
5614,41
5615,101
5616,82
5617,67
5618,53
5619,101
5620,79
5621,99
5622,51
5623,101
5624,101
5625,101
5626,101
5627,51
5628,73
5629,53
5630,41
5631,53
5632,101
5633,101
5634,91
5635,56
5636,101
5637,101
5638,40
5639,41
5640,101
5641,46
5642,43
5643,71
5644,81
5645,101
5646,27
5647,41
5648,66
5649,101
5650,6
5650.1,58
5651,42
5652,101
5653,41
5654,101
5655,101
5656,101
5657,101
5658,80
5659,75
5660,53
5661,41
5662,101
5663,101
5664,101
5665,14
5666,71
5667,101
5668,101
5669,101
5670,53
5671,101
5672,20
5673,41
5674,24
5675,6
5676,101
5677,51
5678,8
5679,41
5680,59
5681,101
5682,6
5683,41
5684,101
5685,101
5686,53
5687,36
5688,16
5689,56
5690,7
5691,14
5692,101
5693,82
5694,101
5695,24
5696,37
5697,101
5698,80
5699,26
5700,81
5701,51
5702,41
5703,41
5704,53
5705,101
5706,80
5707,80
5707.1,101
5708,34
5709,98
5710,41
5711,101
5712,101
5713,63
5714,27
5715,46
5716,11
5717,101
5718,31
5719,78
5720,41
5721,56
5722,80
5723,101
5724,56
5725,53
5726,101
5727,101
5728,101
5729,80
5730,55
5731,101
5732,56
5733,101
5734,53
5735,101
5736,101
5737,101
5738,101
5739,101
5740,31
5741,101
5742,53
5743,6
5744,5
5745,8
5746,101
5747,101
5748,56
5749,51
5750,41
5751,99
5752,51
5753,6
5754,101
5755,101
5756,101
5757,101
5758,41
5759,101
5760,6
5761,101
5762,53
5763,101
5764,53
5765,40
5766,101
5767,41
5768,101
5769,101
5770,101
5771,82
5772,101
5773,55
5774,101
5775,101
5776,85
5777,101
5778,80
5779,80
5780,53
5781,101
5782,101
5783,82
5784,101
5785,53
5786,101
5787,101
5788,99
5789,41
5790,101
5791,75
5792,93
5793,101
5794,10
5795,101
5796,41
5797,101
5798,3
5799,3
5800,82
5801,41
5802,53
5803,53
5804,101
5805,101
5806,82
5807,41
5808,101
5809,14
5810,6
5811,101
5812,53
5813,53
5814,91
5815,82
5816,90
5817,101
5818,24
5819,101
5820,101
5821,32
5822,41
5823,67
5824,101
5825,51
5826,41
5827,80
5828,34
5829,101
5830,93
5831,32
5832,101
5833,101
5834,101
5835,80
5836,67
5837,61
5838,34
5839,74
5840,91
5841,53
5842,6
5842.1,57
5843,20
5844,96
5845,82
5846,101
5847,66
5848,71
5849,101
5850,101
5851,101
5852,37
5853,40
5854,6
5855,36
5856,53
5857,41
5858,101
5859,41
5860,8
5861,59
5862,6
5863,91
5864,78
5864.1,81
5865,42
5866,101
5867,53
5868,82
5869,42
5870,101
5871,51
5872,101
5873,31
5874,101
5875,53
5876,101
5877,101
5878,25
5879,24
5880,34
5881,41
5882,101
5883,38
5884,41
5885,101
5886,41
5887,41
5888,24
5889,59
5890,41
5891,23
5892,101
5893,35
5894,11
5895,53
5896,101
5897,101
5898,57
5899,42
5900,80
5901,101
5902,101
5903,101
5904,101
5905,59
5906,101
5907,101
5908,101
5909,80
5910,101
5911,43
5912,101
5913,52
5914,43
5915,101
5916,73
5917,101
5918,73
5919,53
5920,41
5921,53
5922,32
5923,59
5924,101
5925,101
5926,99
5927,101
5928,101
5929,51
5930,101
5931,53
5932,101
5933,46
5934,82
5935,75
5936,31
5937,2
5938,101
5939,101
5940,101
5941,53
5942,3
5943,82
5944,82
5945,41
5946,101
5947,53
5948,101
5949,14
5950,41
5951,53
5952,53
5953,41
5954,101
5955,41
5956,82
5957,53
5958,101
5959,50
5960,80
5961,71
5962,94
5963,101
5964,101
5965,53
5966,101
5967,11
5968,53
5969,91
5970,101
5971,71
5972,101
5973,36
5974,91
5975,101
5976,53
5977,41
5978,41
5979,63
5980,53
5981,53
5982,67
5983,101
5984,7
5985,88
5986,73
5987,41
5988,53
5989,36
5990,91
5991,32
5992,101
5993,101
5994,67
5995,57
5996,101
5997,53
5998,41
5999,101
6000,101
6001,101
6002,80
6003,101
6004,91
6005,101
6006,91
6007,63
6008,15
6009,53
6010,5
6011,101
6012,27
6013,101
6014,41
6015,101
6016,41
6017,53
6018,101
6019,53
6020,101
6021,101
6022,31
6023,13
6024,41
6025,101
6026,101
6027,41
6028,101
6029,75
6030,92
6031,41
6032,101
6033,41
6034,36
6035,101
6036,53
6037,41
6038,41
6039,27
6040,51
6041,53
6042,101
6043,101
6044,36
6045,36
6046,51
6047,20
6048,41
6049,53
6050,101
6051,81
6052,69
6053,41
6053.1,101
6054,101
6055,59
6056,36
6057,93
6058,101
6059,42
6060,82
6061,41
6062,80
6063,53
6064,53
6065,101
6066,101
6067,101
6068,101
6069,53
6070,101
6071,40
6072,101
6073,31
6074,41
6075,41
6076,60
6077,36
6078,66
6079,101
6080,35
6081,41
6082,8
6083,101
6084,80
6085,91
6086,101
6087,93
6088,101
6089,40
6090,46
6091,31
6092,80
6093,101
6094,71
6095,101
6096,41
6097,101
6098,27
6099,19
6100,101
6101,101
6102,59
6103,75
6104,71
6105,82
6106,75
6107,24
6108,53
6109,6
6110,20
6111,53
6112,6
6113,101
6114,14
6115,78
6116,11
6116.1,84
6117,73
6118,101
6119,41
6120,101
6121,101
6122,101
6123,98
6124,101
6125,71
6126,41
6127,101
6128,36
6129,82
6130,101
6131,101
6132,10
6133,36
6134,82
6135,101
6136,101
6137,53
6138,63
6139,101
6140,27
6141,11
6142,61
6143,97
6144,53
6145,101
6146,82
6147,98
6148,13
6149,80
6150,44
6151,58
6152,101
6153,51
6154,101
6155,82
6156,43
6157,51
6158,41
6159,56
6160,101
6161,46
6162,101
6163,82
6164,53
6165,31
6166,41
6167,41
6168,10
6169,82
6170,41
6171,82
6172,14
6173,41
6174,97
6175,67
6176,59
6177,101
6178,73
6179,101
6180,41
6181,54
6182,53
6183,53
6184,53
6185,101
6186,41
6187,21
6188,101
6189,101
6190,12
6191,14
6192,53
6193,91
6194,8
6195,41
6196,67
6197,96
6198,24
6199,53
6200,101
6201,53
6202,3
6203,20
6204,101
6205,41
6206,6
6207,80
6208,56
6209,53
6210,53
6211,101
6212,41
6213,101
6214,6
6215,56
6216,101
6217,41
6217.1,101
6218,53
6219,53
6220,13
6221,41
6222,31
6223,101
6224,73
6225,82
6226,75
6227,97
6228,101
6229,101
6230,53
6231,43
6232,73
6233,22
6234,6
6235,53
6236,53
6237,92
6238,101
6239,91
6240,53
6241,7
6242,101
6243,101
6244,101
6245,81
6246,89
6246.1,97
6247,81
6248,6
6249,101
6250,101
6251,101
6252,41
6253,53
6254,101
6255,101
6256,101
6257,53
6258,79
6259,53
6260,8
6261,40
6262,54
6263,78
6264,41
6265,101
6266,31
6267,41
